sweep,scenario,scenario_order,scenario_value,method,average_rate_mean,average_rate_std,outage_prob_mean,outage_prob_std,beam_success_rate_mean,beam_success_rate_std,average_return_mean,average_return_std,planning_latency_ms_mean,planning_latency_ms_std
blocker_density,Nb=0,0,0.0,BeliefAwareRollout,5.132372100195502,0.46606196029956753,0.07775000000000001,0.027544282528321553,0.7632500000000001,0.03198730216820421,4.924522100195503,0.5109840770370242,0.5697144364603446,0.05024546653832886
blocker_density,Nb=0,0,0.0,OneStepPredictive,4.153667300984287,0.6771750793402503,0.01125,0.007885905147793752,0.91375,0.031179921423890714,4.122729800984287,0.6702034656751575,0.2555138747293313,0.0025147042265075054
blocker_density,Nb=0,0,0.0,Oracle,6.234974586241305,0.4506695431236916,0.0,0.0,0.9155,0.013683932183404,6.221849586241303,0.44874358401110764,0.7077186894875922,0.0032796848209517356
blocker_density,Nb=0,0,0.0,ProposedV2,5.308607709204614,0.38724171920485334,0.05525,0.016990806337546197,0.7907500000000001,0.02992803869283785,5.152920209204614,0.4137643232321897,0.14123648678105383,0.031775380805176695
blocker_density,Nb=0,0,0.0,Reactive,5.27980644094149,0.41665369467865193,0.07125000000000001,0.02663996058555643,0.7662500000000001,0.03460039739656181,5.088368940941489,0.45903700489060534,0.00269255953389802,0.00010760715007127962
blocker_density,Nb=1,1,1.0,BeliefAwareRollout,4.864650856030241,0.4499575408933859,0.10525,0.03218986641786511,0.7444999999999999,0.031579265349276284,4.601013356030242,0.5006670591953729,0.7837840222828163,0.17644665817734756
blocker_density,Nb=1,1,1.0,OneStepPredictive,4.08132977163432,0.5943283157140548,0.03225,0.021416990918427362,0.89025,0.03641685736029403,4.00749227163432,0.6044005101641379,0.25853573249969486,0.002140472180270731
blocker_density,Nb=1,1,1.0,Oracle,6.0948589865148115,0.44335450696906725,0.00025,0.0010897247358851686,0.9184999999999999,0.016363068171953578,6.0788339865148115,0.443190736238998,1.3488924937419142,0.0068425535284144185
blocker_density,Nb=1,1,1.0,ProposedV2,5.014328097936845,0.4355844792786053,0.07425000000000001,0.022431841208425136,0.7865,0.020862646045025076,4.8249905979368455,0.46735592125180886,0.27280572724612284,0.08282820395907442
blocker_density,Nb=1,1,1.0,Reactive,5.03237018874456,0.37917320418089845,0.10075,0.035116769498346516,0.74525,0.03108355674629274,4.7769076887445605,0.43203071201345145,0.0027565937698454945,7.884845579446105e-05
blocker_density,Nb=2,2,2.0,BeliefAwareRollout,4.753467694420447,0.4053968190021723,0.121,0.034044089061098404,0.7385,0.03126899422750915,4.4620426944204485,0.45641891859525047,0.9752079525242152,0.17345633987771472
blocker_density,Nb=2,2,2.0,OneStepPredictive,4.010861322974557,0.4653673748811129,0.05250000000000001,0.022830900113661748,0.8634999999999998,0.05072228307164417,3.8947988229745554,0.4768292145373514,0.2725156192764189,0.014284405191930312
blocker_density,Nb=2,2,2.0,Oracle,5.9445329512486635,0.38284824377420623,0.001,0.002549509756796392,0.9205,0.017528548142958095,5.924570451248664,0.38314042310287166,1.9852957905050062,0.0134904258538043
blocker_density,Nb=2,2,2.0,ProposedV2,4.889047314388842,0.37758854576933776,0.08375000000000002,0.025292044203662142,0.7880000000000001,0.026804850307360423,4.687197314388842,0.41018688678724907,0.38181642046401976,0.08557348987765512
blocker_density,Nb=2,2,2.0,Reactive,4.900734393114016,0.3963358259148691,0.12,0.038046024759493605,0.7352500000000001,0.03378146681244024,4.606509393114015,0.46043359710058734,0.002855960508895805,6.43469401342524e-05
blocker_density,Nb=3,3,3.0,BeliefAwareRollout,4.474910792991436,0.34750130922427996,0.14525,0.03132391259086259,0.7312500000000001,0.038336503492102665,4.135848292991436,0.3816884170855818,1.1663138319800055,0.2819754254117204
blocker_density,Nb=3,3,3.0,OneStepPredictive,3.8292414128491656,0.525202176144006,0.08075000000000002,0.035995659460551624,0.8379999999999999,0.0603821165578021,3.6552164128491653,0.5594042525389706,0.27385042648347735,0.015623107152076005
blocker_density,Nb=3,3,3.0,Oracle,5.738301707021316,0.38315066037260437,0.00125,0.0034910600109422352,0.9257499999999999,0.018115946014492294,5.715701707021317,0.3835739174341863,2.5846815782233534,0.018445161165617865
blocker_density,Nb=3,3,3.0,ProposedV2,4.49150765306199,0.4153127212604644,0.10124999999999999,0.02479289212657531,0.7817500000000001,0.029634228520412004,4.257620153061989,0.4432991916492756,0.4616260537377457,0.0667138650425109
blocker_density,Nb=3,3,3.0,Reactive,4.714461906027811,0.4023485368669636,0.14550000000000002,0.052151222420955774,0.725,0.055856960175075764,4.367061906027811,0.47860470020463236,0.002923837247180927,8.778276782354568e-05
blocker_speed,0.5x,0,0.5,BeliefAwareRollout,4.791343708214256,0.5112684976915376,0.10475000000000001,0.039858342915881494,0.7522499999999999,0.0377317836843158,4.531856208214256,0.5742481581454127,0.9136372047723853,0.3062657543798996
blocker_speed,0.5x,0,0.5,OneStepPredictive,3.8190129240372963,0.7438739383591588,0.035750000000000004,0.022320114247019438,0.8877500000000002,0.04846325927958208,3.7381379240372956,0.759071491766757,0.26520034865825437,0.008483657332368728
blocker_speed,0.5x,0,0.5,Oracle,5.965537124490674,0.528686560174936,0.0005,0.0015000000000000002,0.9217500000000001,0.016902292743885352,5.949349624490674,0.5283873420856854,1.5880168864805455,0.30754137433002343
blocker_speed,0.5x,0,0.5,ProposedV2,4.921179282905243,0.5594594064322747,0.0675,0.02556853535109119,0.799,0.03112876483254675,4.748379282905242,0.5982770467124594,0.31523299125365156,0.10880507514416594
blocker_speed,0.5x,0,0.5,Reactive,4.965663225535824,0.4779453746725036,0.10900000000000001,0.042296571965113196,0.7427499999999999,0.04118479695227355,4.694600725535823,0.5484853698129667,0.002783709495815856,0.00013409320253575258
blocker_speed,1x,1,1.0,BeliefAwareRollout,4.900206240337914,0.4912822029994126,0.10775000000000001,0.03769864055904404,0.7444999999999999,0.031776563690871305,4.633218740337915,0.5533256769734346,0.8076207990034163,0.23315612369813388
blocker_speed,1x,1,1.0,OneStepPredictive,4.093769650593594,0.6266025636711043,0.042,0.026570660511172847,0.8732499999999999,0.03475899164245132,3.998632150593596,0.6254333404439331,0.2637158299867224,0.004726298753351548
blocker_speed,1x,1,1.0,Oracle,6.032684560368851,0.49287239393924676,0.0,0.0,0.9200000000000002,0.01890767040118902,6.016297060368851,0.49200168953068485,1.5827824324705944,0.30063764831168494
blocker_speed,1x,1,1.0,ProposedV2,5.06367434712376,0.456734135767503,0.07175,0.026752336346569806,0.793,0.02105943968865269,4.88091184712376,0.4967577765816953,0.2839916847342465,0.1120730949977364
blocker_speed,1x,1,1.0,Reactive,5.010164374112421,0.4857469927120062,0.10575000000000001,0.04246395530329222,0.7415,0.028987066081271506,4.74391437411242,0.5635117435430722,0.002848710268153809,9.528273154083812e-05
blocker_speed,1.5x,2,1.5,BeliefAwareRollout,4.894855304403341,0.5393953929294799,0.10674999999999998,0.03931523241696531,0.75025,0.0387128854517459,4.629380304403342,0.6120969450762013,0.7925800707253075,0.16589929663703684
blocker_speed,1.5x,2,1.5,OneStepPredictive,4.152436230204819,0.5655568213141021,0.036750000000000005,0.020753011829611624,0.8867499999999999,0.03557650207651113,4.067836230204819,0.5735908001151866,0.2638784382843369,0.006329980506874961
blocker_speed,1.5x,2,1.5,Oracle,6.080241984711096,0.4888840057826328,0.0005,0.0015,0.9165000000000001,0.01628649747490232,6.061954484711094,0.488714303298444,1.576116198026284,0.2926805372602925
blocker_speed,1.5x,2,1.5,ProposedV2,5.027194722033979,0.4546661865729297,0.07400000000000001,0.026105554964413222,0.797,0.027721832551258208,4.8406447220339786,0.49556755857402107,0.2877826872490914,0.08999954725588684
blocker_speed,1.5x,2,1.5,Reactive,5.071359494203473,0.5083601103266867,0.09924999999999999,0.033176610737084035,0.7525000000000001,0.030310889132455367,4.820846994203474,0.5672974668468771,0.0028072457180314814,5.13795506201872e-05
blocker_speed,2x,3,2.0,BeliefAwareRollout,4.853620822486174,0.43655771461856147,0.10325,0.03325187964611925,0.7484999999999999,0.03701688803775921,4.5949208224861735,0.4896359577150449,0.8065920479821216,0.15031211045629891
blocker_speed,2x,3,2.0,OneStepPredictive,4.191967042669114,0.4217865950059145,0.04800000000000001,0.024718414188616547,0.87775,0.029684802509028094,4.085017042669113,0.42805761500072975,0.26196293827069894,0.0034852779847420632
blocker_speed,2x,3,2.0,Oracle,6.088206120553052,0.4919611665490048,0.0005,0.0015,0.9195,0.016116761461286194,6.068643620553053,0.4922288704791168,1.574681145737486,0.29155164841950365
blocker_speed,2x,3,2.0,ProposedV2,4.912915080407915,0.4643619414694146,0.07475000000000001,0.027544282528321553,0.78975,0.029217931138258234,4.723965080407915,0.5061617255748738,0.29886371948850865,0.09425886766592112
blocker_speed,2x,3,2.0,Reactive,5.0168321519735155,0.4250126939480274,0.09625000000000002,0.031932546093288584,0.7547499999999999,0.032151010870577625,4.7708946519735145,0.48089273094457663,0.0028335130200503045,8.809913005223093e-05
obs_noise,0,0,0.0,BeliefAwareRollout,5.245180010774213,0.516203423403944,0.05550000000000001,0.031260998064681175,0.8434999999999999,0.03643830402200411,5.105417510774213,0.5630436002939954,0.6957592699491215,0.2050478646732394
obs_noise,0,0,0.0,OneStepPredictive,4.0735510280338865,0.6801626585545042,0.0395,0.027106272336859603,0.8877499999999999,0.033707380497451894,3.9860760280338874,0.6858084388286936,0.26145462100976147,0.0035440406113724896
obs_noise,0,0,0.0,Oracle,6.032684560368851,0.49287239393924676,0.0,0.0,0.9200000000000002,0.01890767040118902,6.016297060368851,0.49200168953068485,1.577666856022006,0.2986051653638361
obs_noise,0,0,0.0,ProposedV2,5.110736980559105,0.6005815223621733,0.04625,0.024590394466132506,0.861,0.027549954627911842,4.9941994805591055,0.6406195321757244,0.21890188202723948,0.11276567500821898
obs_noise,0,0,0.0,Reactive,5.313036927228785,0.4863230616478681,0.0495,0.02553918557824427,0.8474999999999998,0.024672859582950648,5.182836927228784,0.5224784685708859,0.002822307255883061,6.684131460430758e-05
obs_noise,0.02,1,0.02,BeliefAwareRollout,5.29197903242192,0.5174669713429635,0.06575,0.030011456145945335,0.81875,0.03044975369358509,5.127704032421921,0.5664398592473546,0.7156469140118134,0.22475033857751228
obs_noise,0.02,1,0.02,OneStepPredictive,4.0069040393426505,0.6494921390481486,0.03925,0.027671058888304224,0.8935000000000001,0.03324530041975858,3.9199290393426507,0.6522498114791893,0.2622279404922665,0.004655018322899126
obs_noise,0.02,1,0.02,Oracle,6.032684560368851,0.49287239393924676,0.0,0.0,0.9200000000000002,0.01890767040118902,6.016297060368851,0.49200168953068485,1.5673758727398308,0.29486118081323875
obs_noise,0.02,1,0.02,ProposedV2,5.198400531800742,0.5846172325216507,0.052750000000000005,0.024003905932160292,0.8362499999999999,0.019677080576142383,5.064963031800741,0.623906311711973,0.22724496248156356,0.11302872190535326
obs_noise,0.02,1,0.02,Reactive,5.368498204750655,0.48111911589830864,0.05675,0.024200981385059574,0.8244999999999999,0.026358110706194385,5.219523204750655,0.5238824919949949,0.0028397267478794674,9.637770152747264e-05
obs_noise,0.05,2,0.05,BeliefAwareRollout,4.816974908682154,0.4802084465952898,0.11274999999999999,0.03812725403172906,0.74475,0.03140362240251912,4.537737408682153,0.5418190703402892,0.8752707647372517,0.2237376619268138
obs_noise,0.05,2,0.05,OneStepPredictive,4.129701738361281,0.6160526295425426,0.0435,0.026790856649237627,0.8714999999999999,0.03361919094802848,4.031639238361282,0.6169621913115207,0.26261211650398764,0.004565271913596297
obs_noise,0.05,2,0.05,Oracle,6.032684560368851,0.49287239393924676,0.0,0.0,0.9200000000000002,0.01890767040118902,6.016297060368851,0.49200168953068485,1.5656626025047444,0.29346002129726534
obs_noise,0.05,2,0.05,ProposedV2,5.040638182375267,0.4973581971321996,0.07100000000000001,0.025670995305986873,0.7972499999999999,0.02159137559304639,4.861588182375268,0.5336249904380854,0.3098291557898847,0.10724251362620904
obs_noise,0.05,2,0.05,Reactive,5.015719637892793,0.47630460092751015,0.09924999999999999,0.034614845081265354,0.7485,0.02460182920028511,4.763219637892793,0.5411941815107747,0.0027897002755707945,6.951589675955477e-05
obs_noise,0.1,3,0.1,BeliefAwareRollout,4.071724332406378,0.3941091401623734,0.16475,0.04621890846828817,0.6707500000000001,0.0323757239301301,3.667749332406376,0.4716766036954188,1.294404953787307,0.22609419109757029
obs_noise,0.1,3,0.1,OneStepPredictive,4.208688264135737,0.563682698467635,0.0505,0.03220636583037583,0.8627499999999999,0.02758962667380624,4.0938507641357385,0.5846273598540637,0.2629612737264324,0.005728407057113354
obs_noise,0.1,3,0.1,Oracle,6.032684560368851,0.49287239393924676,0.0,0.0,0.9200000000000002,0.01890767040118902,6.016297060368851,0.49200168953068485,1.5711165032425924,0.29924437013270216
obs_noise,0.1,3,0.1,ProposedV2,4.623055624378514,0.538997001863076,0.08574999999999999,0.03183060634043908,0.77175,0.03343931069863732,4.4069681243785155,0.5853911173027658,0.45700661979390134,0.07131476864150141
obs_noise,0.1,3,0.1,Reactive,4.170916019910775,0.36262382866895776,0.1785,0.0501023951523278,0.631,0.02681417535558387,3.7307410199107744,0.45797085219314443,0.002857386249161209,0.00010642866233093023
reflection_strength,0.3x,0,0.3,BeliefAwareRollout,4.954304228152993,0.49560490276343305,0.13224999999999998,0.04459470260019681,0.71475,0.03465815199920503,4.642741728152993,0.5770615566876555,0.7019866392674885,0.2068618116759004
reflection_strength,0.3x,0,0.3,OneStepPredictive,4.259390082649273,0.6377195415031056,0.10124999999999999,0.052030640011439415,0.7424999999999999,0.051002450921499846,4.041327582649272,0.6900942815801463,0.26072081349957443,0.0032928400862029233
reflection_strength,0.3x,0,0.3,Oracle,5.9100150590806555,0.5276330175761925,0.03400000000000001,0.022394195676558693,0.8790000000000001,0.02337733945512194,5.8257400590806565,0.5603015944146748,1.5990638669718464,0.3086622785710805
reflection_strength,0.3x,0,0.3,ProposedV2,4.944299428096645,0.577042383843173,0.11400000000000002,0.04797395126524393,0.7390000000000001,0.033414068893207256,4.677486928096646,0.6587357780466297,0.2738011442424977,0.10977988821972427
reflection_strength,0.3x,0,0.3,Reactive,5.006611375620716,0.5137775774837958,0.13325,0.05318070608782851,0.7125,0.04357464859296057,4.689336375620718,0.6085579467079097,0.0029104269824529183,0.00020142031960968803
reflection_strength,0.6x,1,0.6,BeliefAwareRollout,4.944125507385915,0.47673115973545394,0.10800000000000001,0.03487119154832539,0.74025,0.0315228092022269,4.679075507385916,0.5332548341779358,0.7046102137546768,0.21048241977127694
reflection_strength,0.6x,1,0.6,OneStepPredictive,3.9808282722402373,0.6910703904225073,0.061999999999999986,0.04019950248448357,0.8325000000000001,0.04789311015167004,3.8452407722402384,0.7155983567090971,0.26272496303408843,0.005648733535526446
reflection_strength,0.6x,1,0.6,Oracle,5.970501293391358,0.5083101866211976,0.007000000000000001,0.00812403840463596,0.906,0.01593737745050924,5.940188793391357,0.5131386909405793,1.5846222132367984,0.2998864602592325
reflection_strength,0.6x,1,0.6,ProposedV2,4.970890746678881,0.5123913509827813,0.0805,0.028848743473503316,0.7735000000000001,0.020802644062714738,4.769315746678879,0.5549403638046378,0.26565711777038814,0.11055553960166664
reflection_strength,0.6x,1,0.6,Reactive,5.005869366531918,0.49039117470799215,0.10674999999999998,0.04120907060344846,0.7384999999999999,0.03275286247032464,4.739681866531919,0.5607812159854348,0.0028205382304804516,8.126369951932507e-05
reflection_strength,1x,2,1.0,BeliefAwareRollout,4.900206240337914,0.4912822029994126,0.10775000000000001,0.03769864055904404,0.7444999999999999,0.031776563690871305,4.633218740337915,0.5533256769734346,0.7924455787542684,0.2321911406282105
reflection_strength,1x,2,1.0,OneStepPredictive,4.093769650593594,0.6266025636711043,0.042,0.026570660511172847,0.8732499999999999,0.03475899164245132,3.998632150593596,0.6254333404439331,0.2614579322280406,0.0045410169356948455
reflection_strength,1x,2,1.0,Oracle,6.032684560368851,0.49287239393924676,0.0,0.0,0.9200000000000002,0.01890767040118902,6.016297060368851,0.49200168953068485,1.5900924967427272,0.2907578873274408
reflection_strength,1x,2,1.0,ProposedV2,5.06367434712376,0.456734135767503,0.07175,0.026752336346569806,0.793,0.02105943968865269,4.88091184712376,0.4967577765816953,0.28517615350756387,0.11337902358343513
reflection_strength,1x,2,1.0,Reactive,5.010164374112421,0.4857469927120062,0.10575000000000001,0.04246395530329222,0.7415,0.028987066081271506,4.74391437411242,0.5635117435430722,0.0029176547232054872,0.00022202956090779894
reflection_strength,1.5x,3,1.5,BeliefAwareRollout,4.580581795878663,0.4747442261961504,0.11574999999999998,0.04234604467952113,0.7384999999999999,0.028155816450602177,4.291556795878663,0.5388129332181458,1.2024389989792326,0.27823072920121217
reflection_strength,1.5x,3,1.5,OneStepPredictive,4.271215325948338,0.5809300261308303,0.0385,0.027299267389437394,0.89875,0.031299960063872284,4.184202825948338,0.5854080702418689,0.2642279354886341,0.007920690012212515
reflection_strength,1.5x,3,1.5,Oracle,6.095857482228365,0.48040039225288356,0.0,0.0,0.93825,0.017907749719046188,6.079207482228365,0.4795188376513639,1.648730999527288,0.3165274267202709
reflection_strength,1.5x,3,1.5,ProposedV2,5.042272254380177,0.4763305938702383,0.06575,0.024762623043611515,0.8172499999999999,0.018806581294855244,4.8755222543801775,0.506400766687687,0.3805032490145095,0.09961859049023343
reflection_strength,1.5x,3,1.5,Reactive,4.974937891931965,0.4430613792005021,0.10575000000000001,0.04442057518763124,0.73525,0.03014444393250605,4.705162891931966,0.5263265682384739,0.002849515000889369,0.00010389356891886103
