los_confidence_threshold,risk_threshold,path_spread_threshold,avg_rate,avg_rate_std,outage,outage_std,beam_success,beam_success_std,avg_return,avg_return_std,latency_ms,latency_ms_std,fallback_rate,reactive_guard_rate,rank
0.8,0.25,0.2,5.0653723350371465,0.09608745143193514,0.07125000000000001,0.009185586535436914,0.794,0.008344159634139344,4.883909835037146,0.10535265153723788,0.3143487417484039,0.03846132768230295,0.40700000000000003,0.593,1
0.8,0.35,0.2,5.06428177562733,0.09483375067029579,0.07150000000000001,0.009199184746487048,0.7935000000000001,0.008674675786448755,4.882244275627329,0.1031785769060205,0.30336569674750535,0.03651724117924528,0.40700000000000003,0.593,2
0.8,0.15,0.2,5.059388863176081,0.1128212436236828,0.06999999999999999,0.010216408370851275,0.79825,0.009829801625668757,4.881213863176081,0.1216472332761048,0.3183348959965997,0.03325053182873247,0.429,0.571,3
0.6,0.15,0.2,5.059388863176081,0.1128212436236828,0.06999999999999999,0.010216408370851275,0.79825,0.009829801625668757,4.881213863176081,0.1216472332761048,0.32050669749503413,0.032584967173705355,0.429,0.571,4
0.5,0.15,0.2,5.059388863176081,0.1128212436236828,0.06999999999999999,0.010216408370851275,0.79825,0.009829801625668757,4.881213863176081,0.1216472332761048,0.32193852849729865,0.030977634205857123,0.429,0.571,5
0.7,0.15,0.2,5.059388863176081,0.1128212436236828,0.06999999999999999,0.010216408370851275,0.79825,0.009829801625668757,4.881213863176081,0.1216472332761048,0.32211765674696835,0.03659341585384411,0.429,0.571,6
0.5,0.25,0.2,5.06367434712376,0.09812546969425452,0.07175000000000001,0.00957209485953832,0.7929999999999999,0.007810249675906691,4.88091184712376,0.10842462426484345,0.29271932674771506,0.03631081117887783,0.39075,0.6092500000000001,7
0.7,0.25,0.2,5.06367434712376,0.09812546969425452,0.07175000000000001,0.00957209485953832,0.7929999999999999,0.007810249675906691,4.88091184712376,0.10842462426484345,0.29443567800171877,0.036514215884733935,0.39075,0.6092500000000001,8
0.6,0.25,0.2,5.06367434712376,0.09812546969425452,0.07175000000000001,0.00957209485953832,0.7929999999999999,0.007810249675906691,4.88091184712376,0.10842462426484345,0.2953609605008296,0.034590185530559314,0.39075,0.6092500000000001,9
0.8,0.45,0.2,5.063062721920353,0.09265859214855275,0.072,0.008238628526642042,0.7929999999999999,0.009273618495495734,4.879837721920353,0.09946314225912228,0.30272758600006,0.03400520719546434,0.40700000000000003,0.593,10
0.8,0.55,0.2,5.063308903840043,0.09442642878750587,0.07225000000000001,0.008492643875731516,0.7929999999999999,0.009171968163922102,4.879508903840042,0.10170999486136388,0.30383713499497844,0.03391868817596512,0.40700000000000003,0.593,11
0.8,0.15,0.8,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.31968945649498437,0.032489345590104066,0.429,0.571,12
0.5,0.15,0.6,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.32028517524804556,0.03381461156314391,0.429,0.571,13
0.8,0.15,0.6,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.3204803249984707,0.034033469318730795,0.429,0.571,14
0.8,0.15,0.4,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.3207993685001611,0.03486047535199897,0.429,0.571,15
0.7,0.15,0.8,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.3208198587452671,0.03181552754427349,0.429,0.571,16
0.7,0.15,0.6,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.320912741502525,0.03215454292277836,0.429,0.571,17
0.6,0.15,0.6,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.32099691749988324,0.034832470312154716,0.429,0.571,18
0.5,0.15,0.8,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.32111675349869984,0.0342802334703144,0.429,0.571,19
0.6,0.15,0.4,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.3212628682481409,0.03257369697267851,0.429,0.571,20
0.7,0.15,0.4,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.32377446975306157,0.035706954242982425,0.429,0.571,21
0.6,0.15,0.8,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.3295763785042709,0.021792262078796375,0.429,0.571,22
0.5,0.15,0.4,5.056555456070496,0.11375537674710047,0.07150000000000001,0.010647769719523427,0.7965,0.010167349703831376,4.875230456070496,0.1241481855759196,0.3438141129996666,0.04895297156060858,0.429,0.571,23
0.8,0.25,0.6,5.057860682391489,0.09952509383635728,0.073,0.0097660124923123,0.792,0.00937416662962636,4.872860682391488,0.11055582525480058,0.3040846557447594,0.033111008863875135,0.40700000000000003,0.593,24
0.8,0.25,0.8,5.057860682391489,0.09952509383635728,0.073,0.0097660124923123,0.792,0.00937416662962636,4.872860682391488,0.11055582525480058,0.30431468849474186,0.033313203074579405,0.40700000000000003,0.593,25
0.8,0.25,0.4,5.057860682391489,0.09952509383635728,0.073,0.0097660124923123,0.792,0.00937416662962636,4.872860682391488,0.11055582525480058,0.31099026050333123,0.03770824902819657,0.40700000000000003,0.593,26
0.7,0.35,0.2,5.057175989733229,0.1015005272751493,0.0725,0.009185586535436918,0.79125,0.008403868156985812,4.872538489733229,0.11167117664199482,0.28715133124660497,0.035735751731616444,0.3825,0.6174999999999999,27
0.9,0.25,0.2,5.044634202994722,0.08941429954964454,0.068,0.010173494974687903,0.8012500000000001,0.009905806378079487,4.8722967029947215,0.10441800449035665,0.35005891874970985,0.034933592749837455,0.47300000000000003,0.527,28
0.8,0.35,0.6,5.056770122981672,0.09825257529529878,0.07325000000000001,0.009733961166965888,0.7915,0.009598176910226273,4.87119512298167,0.1083489775599278,0.30313662300500255,0.03534651466512521,0.40700000000000003,0.593,29
0.8,0.35,0.4,5.056770122981672,0.09825257529529878,0.07325000000000001,0.009733961166965888,0.7915,0.009598176910226273,4.87119512298167,0.1083489775599278,0.3079572602522376,0.0393792131169576,0.40700000000000003,0.593,30
0.8,0.35,0.8,5.056770122981672,0.09825257529529878,0.07325000000000001,0.009733961166965888,0.7915,0.009598176910226273,4.87119512298167,0.1083489775599278,0.3156528112505157,0.018855545173649246,0.40700000000000003,0.593,31
0.7,0.45,0.2,5.05645902618896,0.09878755564732357,0.073,0.008238628526642042,0.791,0.009096702699330115,4.870634026188959,0.10729804710151626,0.2862652702486912,0.03473064803449869,0.3825,0.6174999999999999,32
0.7,0.55,0.2,5.0567052081086485,0.10037593600174813,0.07325000000000001,0.008500000000000002,0.791,0.009027735042633886,4.870305208108649,0.10925328061635965,0.2856479712510236,0.035895972096324794,0.3825,0.6174999999999999,33
0.7,0.25,0.4,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.2924751592508983,0.03741808583033981,0.39075,0.6092500000000001,34
0.5,0.25,0.4,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.2930277472494254,0.03653411400983391,0.39075,0.6092500000000001,35
0.7,0.25,0.8,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.29304783625013897,0.0345600877253141,0.39075,0.6092500000000001,36
0.6,0.25,0.6,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.2939360867476353,0.03531079036438906,0.39075,0.6092500000000001,37
0.6,0.25,0.4,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.2944683617499777,0.03557675662571307,0.39075,0.6092500000000001,38
0.5,0.25,0.8,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.2962767202517398,0.03789061025707382,0.39075,0.6092500000000001,39
0.6,0.25,0.8,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.2986625827491025,0.037978836275924306,0.39075,0.6092500000000001,40
0.5,0.25,0.6,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.3026548592436029,0.04145260404164702,0.39075,0.6092500000000001,41
0.7,0.25,0.6,5.056162694478102,0.10131763722176504,0.0735,0.010105691465703863,0.791,0.008993052874302507,4.869787694478101,0.11320205335913289,0.310442437752954,0.04993879378749945,0.39075,0.6092500000000001,42
0.9,0.15,0.2,5.0424008493840375,0.09129614345682795,0.06825,0.01044629120788809,0.8007500000000001,0.009987492177719107,4.869488349384038,0.10714324014990981,0.3501028977510714,0.0350909573059075,0.47325,0.52675,43
0.9,0.35,0.2,5.04285685096824,0.0879697179574302,0.0685,0.01044030650891055,0.8005000000000001,0.010535653752852757,4.86936935096824,0.10270131004070017,0.3507308504970297,0.03488082198166562,0.47325,0.52675,44
0.8,0.45,0.6,5.055551069274696,0.09611453178441048,0.07375000000000001,0.008803408430829504,0.791,0.010105691465703896,4.868788569274696,0.10470525409698668,0.30288716725351605,0.03604607984457678,0.40700000000000003,0.593,45
0.8,0.45,0.4,5.055551069274696,0.09611453178441048,0.07375000000000001,0.008803408430829504,0.791,0.010105691465703896,4.868788569274696,0.10470525409698668,0.3034351972513605,0.03810091286228472,0.40700000000000003,0.593,46
0.8,0.45,0.8,5.055551069274696,0.09611453178441048,0.07375000000000001,0.008803408430829504,0.791,0.010105691465703896,4.868788569274696,0.10470525409698668,0.3052089904966806,0.03277199830720347,0.40700000000000003,0.593,47
0.8,0.55,0.8,5.0557972511943845,0.0978569826806984,0.074,0.009062284480195928,0.791,0.010105691465703896,4.868459751194385,0.10689034423241908,0.30138743449992944,0.03491304049742235,0.40700000000000003,0.593,48
0.8,0.55,0.6,5.0557972511943845,0.0978569826806984,0.074,0.009062284480195928,0.791,0.010105691465703896,4.868459751194385,0.10689034423241908,0.3020833150010276,0.03680761466306792,0.40700000000000003,0.593,49
0.8,0.55,0.4,5.0557972511943845,0.0978569826806984,0.074,0.009062284480195928,0.791,0.010105691465703896,4.868459751194385,0.10689034423241908,0.3044129342489441,0.03669229705479967,0.40700000000000003,0.593,50
0.9,0.45,0.2,5.041637797261265,0.08339452487680643,0.06899999999999999,0.009500000000000001,0.8,0.011011357772772628,4.866962797261265,0.0961058554510362,0.3532859679887679,0.03794699953199831,0.47325,0.52675,51
0.5,0.35,0.2,5.053695995237307,0.10195789176237795,0.0735,0.008958236433584458,0.79,0.008624094155330171,4.866720995237307,0.11175300034249484,0.2832380587483385,0.03616600075816954,0.37475,0.62525,52
0.6,0.35,0.2,5.053695995237307,0.10195789176237795,0.0735,0.008958236433584458,0.79,0.008624094155330171,4.866720995237307,0.11175300034249484,0.2838076874951412,0.037569396420313504,0.37475,0.62525,53
0.6,0.45,0.2,5.055261947500855,0.10144139513012247,0.07425,0.0075249584716462065,0.78925,0.010018732454756938,4.866486947500856,0.10957664626605555,0.2766588747552987,0.032810990041359685,0.3675,0.6325000000000001,54
0.6,0.55,0.2,5.055508129420544,0.10298354066391537,0.0745,0.007770135133960029,0.78925,0.009924716620639606,4.866158129420545,0.11146216135025612,0.2782233802512337,0.033450721361810924,0.3675,0.6325000000000001,55
0.9,0.55,0.2,5.039776409814148,0.08330828259026633,0.06975,0.010105691465703871,0.7995000000000001,0.01119709783827935,4.863526409814147,0.09678914519373165,0.34951885176155884,0.037170949440512704,0.47350000000000003,0.5265000000000001,56
0.9,0.15,0.8,5.039567442278454,0.09150590631918439,0.06975,0.01093732142711368,0.799,0.010588909292273697,4.863504942278453,0.10834290320309328,0.3484010092488461,0.03666841287237926,0.47325,0.52675,57
0.9,0.15,0.4,5.039567442278454,0.09150590631918439,0.06975,0.01093732142711368,0.799,0.010588909292273697,4.863504942278453,0.10834290320309328,0.3506832642549398,0.03556991453252154,0.47325,0.52675,58
0.9,0.15,0.6,5.039567442278454,0.09150590631918439,0.06975,0.01093732142711368,0.799,0.010588909292273697,4.863504942278453,0.10834290320309328,0.35196788175403526,0.038812053401446805,0.47325,0.52675,59
0.5,0.45,0.2,5.053838533492259,0.10062418292582913,0.075,0.007416198487095665,0.7887500000000001,0.010277402395547227,4.8633010334922595,0.10902981250139226,0.28444052150450716,0.04228747492711439,0.36150000000000004,0.6385,60
0.7,0.35,0.4,5.049664337087571,0.10698347167885179,0.07425,0.009766012492312303,0.78925,0.009374166629626339,4.861414337087571,0.1191652577709148,0.2869238532471172,0.036694317247970946,0.3825,0.6174999999999999,61
0.7,0.35,0.8,5.049664337087571,0.10698347167885179,0.07425,0.009766012492312303,0.78925,0.009374166629626339,4.861414337087571,0.1191652577709148,0.28745413099932193,0.03503344788359028,0.3825,0.6174999999999999,62
0.7,0.35,0.6,5.049664337087571,0.10698347167885179,0.07425,0.009766012492312303,0.78925,0.009374166629626339,4.861414337087571,0.1191652577709148,0.2886098542491027,0.037928916294856556,0.3825,0.6174999999999999,63
0.9,0.25,0.4,5.036703570191783,0.08831659384757971,0.07,0.010752906583803285,0.799,0.010618380290797669,4.860253570191783,0.10449493059167726,0.348955495003338,0.037640006332976775,0.47300000000000003,0.527,64
0.9,0.25,0.6,5.036703570191783,0.08831659384757971,0.07,0.010752906583803285,0.799,0.010618380290797669,4.860253570191783,0.10449493059167726,0.3497653740064379,0.03954556268826304,0.47300000000000003,0.527,65
0.9,0.25,0.8,5.036703570191783,0.08831659384757971,0.07,0.010752906583803285,0.799,0.010618380290797669,4.860253570191783,0.10449493059167726,0.36008958875072494,0.04672367366973129,0.47300000000000003,0.527,66
0.7,0.45,0.4,5.048947373543302,0.1043958337616376,0.07475000000000001,0.008852965604812886,0.789,0.009918417212438678,4.859509873543302,0.11498753876032215,0.28415070924859265,0.03503160212923772,0.3825,0.6174999999999999,67
0.7,0.45,0.6,5.048947373543302,0.1043958337616376,0.07475000000000001,0.008852965604812886,0.789,0.009918417212438678,4.859509873543302,0.11498753876032215,0.28550384775076054,0.03532793350302407,0.3825,0.6174999999999999,68
0.7,0.45,0.8,5.048947373543302,0.1043958337616376,0.07475000000000001,0.008852965604812886,0.789,0.009918417212438678,4.859509873543302,0.11498753876032215,0.2880306009983542,0.03812584532857069,0.3825,0.6174999999999999,69
0.7,0.55,0.8,5.049193555462991,0.10593435499810913,0.075,0.009117291264405235,0.789,0.009949874371066189,4.859181055462991,0.11685821421300516,0.28486030574936194,0.035656713470443455,0.3825,0.6174999999999999,70
0.7,0.55,0.6,5.049193555462991,0.10593435499810913,0.075,0.009117291264405235,0.789,0.009949874371066189,4.859181055462991,0.11685821421300516,0.2855383685009656,0.035680162838449284,0.3825,0.6174999999999999,71
0.7,0.55,0.4,5.049193555462991,0.10593435499810913,0.075,0.009117291264405235,0.789,0.009949874371066189,4.859181055462991,0.11685821421300516,0.2968293152478054,0.03964840463348448,0.3825,0.6174999999999999,72
0.5,0.55,0.2,5.050989774660482,0.10436823741332034,0.076,0.008381527307120105,0.788,0.009733961166965899,4.858152274660482,0.11460153517187197,0.27024607925011424,0.03374382400275244,0.35550000000000004,0.6445000000000001,73
0.9,0.35,0.4,5.034926218165301,0.08671476300083365,0.07050000000000001,0.010914439976471537,0.79825,0.011084899638697703,4.857326218165302,0.10247048305566551,0.349633409250373,0.034086865886925076,0.47325,0.52675,74
0.9,0.35,0.6,5.034926218165301,0.08671476300083365,0.07050000000000001,0.010914439976471537,0.79825,0.011084899638697703,4.857326218165302,0.10247048305566551,0.3498348535028981,0.0381538955841833,0.47325,0.52675,75
0.9,0.35,0.8,5.034926218165301,0.08671476300083365,0.07050000000000001,0.010914439976471537,0.79825,0.011084899638697703,4.857326218165302,0.10247048305566551,0.35091226773761264,0.03515228367077064,0.47325,0.52675,76
0.6,0.45,0.6,5.0487374857441765,0.10639370924283335,0.076,0.008154753215150046,0.78725,0.010764525070805492,4.856274985744177,0.11677369360041398,0.2767382294983918,0.035429373132450606,0.3675,0.6325000000000001,77
0.6,0.45,0.4,5.0487374857441765,0.10639370924283335,0.076,0.008154753215150046,0.78725,0.010764525070805492,4.856274985744177,0.11677369360041398,0.2768727982504515,0.03220091333719514,0.3675,0.6325000000000001,78
0.6,0.45,0.8,5.0487374857441765,0.10639370924283335,0.076,0.008154753215150046,0.78725,0.010764525070805492,4.856274985744177,0.11677369360041398,0.2924975695026433,0.04504913923225178,0.3675,0.6325000000000001,79
0.6,0.55,0.6,5.048983667663866,0.1078964243879606,0.07625,0.008403868156985805,0.78725,0.010764525070805492,4.855946167663866,0.11859075494324914,0.27733044225010417,0.03183698265121177,0.3675,0.6325000000000001,80
0.6,0.55,0.4,5.048983667663866,0.1078964243879606,0.07625,0.008403868156985805,0.78725,0.010764525070805492,4.855946167663866,0.11859075494324914,0.27806281750690687,0.033770667449617195,0.3675,0.6325000000000001,81
0.6,0.55,0.8,5.048983667663866,0.1078964243879606,0.07625,0.008403868156985805,0.78725,0.010764525070805492,4.855946167663866,0.11859075494324914,0.2815217302536439,0.035321952690406895,0.3675,0.6325000000000001,82
0.6,0.35,0.6,5.0461843425916495,0.10790364974799477,0.07525,0.009532837982468807,0.788,0.009604686356149271,4.855596842591649,0.11983871630202267,0.2816411999980346,0.03496147330514913,0.37475,0.62525,83
0.6,0.35,0.8,5.0461843425916495,0.10790364974799477,0.07525,0.009532837982468807,0.788,0.009604686356149271,4.855596842591649,0.11983871630202267,0.28266125374636886,0.03313866497193462,0.37475,0.62525,84
0.6,0.35,0.4,5.0461843425916495,0.10790364974799477,0.07525,0.009532837982468807,0.788,0.009604686356149271,4.855596842591649,0.11983871630202267,0.28290808224892317,0.03337712590231906,0.37475,0.62525,85
0.5,0.35,0.4,5.0461843425916495,0.10790364974799477,0.07525,0.009532837982468807,0.788,0.009604686356149271,4.855596842591649,0.11983871630202267,0.2830985377468096,0.036631020039289086,0.37475,0.62525,86
0.5,0.35,0.8,5.0461843425916495,0.10790364974799477,0.07525,0.009532837982468807,0.788,0.009604686356149271,4.855596842591649,0.11983871630202267,0.28394977675043265,0.03350483878516266,0.37475,0.62525,87
0.5,0.35,0.6,5.0461843425916495,0.10790364974799477,0.07525,0.009532837982468807,0.788,0.009604686356149271,4.855596842591649,0.11983871630202267,0.28398404250151543,0.035492113442229196,0.37475,0.62525,88
0.9,0.45,0.4,5.033707164458326,0.08198741648735923,0.071,0.009981232388838569,0.79775,0.011494563932572659,4.854919664458326,0.09565531826185923,0.3473336527497395,0.03819039014374262,0.47325,0.52675,89
0.9,0.45,0.6,5.033707164458326,0.08198741648735923,0.071,0.009981232388838569,0.79775,0.011494563932572659,4.854919664458326,0.09565531826185923,0.3502251957509088,0.039345618810746205,0.47325,0.52675,90
0.9,0.45,0.8,5.033707164458326,0.08198741648735923,0.071,0.009981232388838569,0.79775,0.011494563932572659,4.854919664458326,0.09565531826185923,0.3512681594941114,0.03621247784142798,0.47325,0.52675,91
0.5,0.45,0.8,5.04731407173558,0.10553799909919784,0.07675,0.008162413858657252,0.7867500000000001,0.011028372500056411,4.853089071735581,0.11628210707810949,0.27360414449515247,0.0344565074033205,0.36150000000000004,0.6385,92
0.5,0.45,0.4,5.04731407173558,0.10553799909919784,0.07675,0.008162413858657252,0.7867500000000001,0.011028372500056411,4.853089071735581,0.11628210707810949,0.27404187125296176,0.03201793756783486,0.36150000000000004,0.6385,93
0.5,0.45,0.6,5.04731407173558,0.10553799909919784,0.07675,0.008162413858657252,0.7867500000000001,0.011028372500056411,4.853089071735581,0.11628210707810949,0.27581193824880756,0.03159889062779191,0.36150000000000004,0.6385,94
0.9,0.55,0.6,5.031845777011209,0.08175441534424666,0.07175000000000001,0.010505950694725348,0.79725,0.011683321445547928,4.8514832770112095,0.09605996342095388,0.35041278775361206,0.038745887749969156,0.47350000000000003,0.5265000000000001,95
0.9,0.55,0.8,5.031845777011209,0.08175441534424666,0.07175000000000001,0.010505950694725348,0.79725,0.011683321445547928,4.8514832770112095,0.09605996342095388,0.35203819374328305,0.034079599163891965,0.47350000000000003,0.5265000000000001,96
0.9,0.55,0.4,5.031845777011209,0.08175441534424666,0.07175000000000001,0.010505950694725348,0.79725,0.011683321445547928,4.8514832770112095,0.09605996342095388,0.35251374274525915,0.03966147647687527,0.47350000000000003,0.5265000000000001,97
0.5,0.55,0.6,5.044465312903804,0.10905198216995877,0.07775,0.009062284480195928,0.786,0.010647769719523456,4.847940312903804,0.1214111529485918,0.2678107542493535,0.031295467561200906,0.35550000000000004,0.6445000000000001,98
0.5,0.55,0.8,5.044465312903804,0.10905198216995877,0.07775,0.009062284480195928,0.786,0.010647769719523456,4.847940312903804,0.1214111529485918,0.2684048200013649,0.031760084630903775,0.35550000000000004,0.6445000000000001,99
0.5,0.55,0.4,5.044465312903804,0.10905198216995877,0.07775,0.009062284480195928,0.786,0.010647769719523456,4.847940312903804,0.1214111529485918,0.26880614075264475,0.03280314358160133,0.35550000000000004,0.6445000000000001,100
