los_confidence_threshold,risk_threshold,path_spread_threshold,avg_rate,avg_rate_std,outage,outage_std,beam_success,beam_success_std,avg_return,avg_return_std,latency_ms,latency_ms_std,fallback_rate,reactive_guard_rate,rank
0.5,0.25,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.0295333301958938,0.0,0.25,0.75,1
0.8,0.55,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.0667533342105646,0.0,0.26666666666666666,0.7333333333333333,2
0.9,0.35,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.1230999962814774,0.0,0.3,0.7,3
0.9,0.55,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.1463033345838387,0.0,0.3,0.7,4
0.5,0.25,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.1720666700663667,0.0,0.25,0.75,5
0.8,0.55,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.1789733311161399,0.0,0.26666666666666666,0.7333333333333333,6
0.6,0.25,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.1797450026885297,0.0,0.25,0.75,7
0.6,0.25,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2028000026475638,0.0,0.25,0.75,8
0.5,0.25,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.203360001090914,0.0,0.25,0.75,9
0.8,0.45,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2069883348885924,0.0,0.26666666666666666,0.7333333333333333,10
0.9,0.35,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2125966682409246,0.0,0.3,0.7,11
0.9,0.45,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2407016639675323,0.0,0.3,0.7,12
0.5,0.25,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2418183342864115,0.0,0.25,0.75,13
0.6,0.15,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2461850021888192,0.0,0.2833333333333333,0.7166666666666667,14
0.9,0.35,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.262856661924161,0.0,0.3,0.7,15
0.9,0.45,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2714116640078525,0.0,0.3,0.7,16
0.5,0.15,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.276853338155585,0.0,0.2833333333333333,0.7166666666666667,17
0.8,0.35,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.285268331412226,0.0,0.26666666666666666,0.7333333333333333,18
0.5,0.15,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.2968916630294796,0.0,0.2833333333333333,0.7166666666666667,19
0.7,0.25,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3123683311278,0.0,0.25,0.75,20
0.8,0.45,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3158866602073733,0.0,0.26666666666666666,0.7333333333333333,21
0.7,0.15,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3162633336226766,0.0,0.2833333333333333,0.7166666666666667,22
0.8,0.45,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3210016613205273,0.0,0.26666666666666666,0.7333333333333333,23
0.7,0.25,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3253600006767858,0.0,0.25,0.75,24
0.9,0.55,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3257466664072126,0.0,0.3,0.7,25
0.8,0.55,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3427516668646906,0.0,0.26666666666666666,0.7333333333333333,26
0.6,0.25,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3693266703436773,0.0,0.25,0.75,27
0.7,0.25,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3717216672375798,0.0,0.25,0.75,28
0.7,0.25,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3720150037746255,0.0,0.25,0.75,29
0.8,0.35,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.3776233332464471,0.0,0.26666666666666666,0.7333333333333333,30
0.6,0.15,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4017166657140478,0.0,0.2833333333333333,0.7166666666666667,31
0.9,0.15,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4124616708916922,0.0,0.3,0.7,32
0.9,0.35,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4163599980141346,0.0,0.3,0.7,33
0.9,0.25,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.424348332026663,0.0,0.3,0.7,34
0.6,0.25,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4269133340955402,0.0,0.25,0.75,35
0.7,0.15,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4276316641674687,0.0,0.2833333333333333,0.7166666666666667,36
0.8,0.55,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4388100020975496,0.0,0.26666666666666666,0.7333333333333333,37
0.8,0.35,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4395949993437778,0.0,0.26666666666666666,0.7333333333333333,38
0.7,0.15,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.456518335423122,0.0,0.2833333333333333,0.7166666666666667,39
0.8,0.45,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.4905416668625548,0.0,0.26666666666666666,0.7333333333333333,40
0.8,0.25,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.527205003852335,0.0,0.26666666666666666,0.7333333333333333,41
0.7,0.15,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.5319249980772536,0.0,0.2833333333333333,0.7166666666666667,42
0.6,0.15,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.5551649984748412,0.0,0.2833333333333333,0.7166666666666667,43
0.9,0.15,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.5694699987458687,0.0,0.3,0.7,44
0.9,0.15,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.5927666652714834,0.0,0.3,0.7,45
0.9,0.45,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.6080566681921482,0.0,0.3,0.7,46
0.6,0.15,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.6131766625524808,0.0,0.2833333333333333,0.7166666666666667,47
0.5,0.15,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.6424783321175103,0.0,0.2833333333333333,0.7166666666666667,48
0.9,0.15,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.650223331913973,0.0,0.3,0.7,49
0.8,0.25,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.6505149988612782,0.0,0.26666666666666666,0.7333333333333333,50
0.9,0.55,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.6596283385297284,0.0,0.3,0.7,51
0.8,0.35,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.712173331179656,0.0,0.26666666666666666,0.7333333333333333,52
0.8,0.15,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.714853331213817,0.0,0.2833333333333333,0.7166666666666667,53
0.9,0.55,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.7231249968366076,0.0,0.3,0.7,54
0.8,0.15,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.74157666915562,0.0,0.2833333333333333,0.7166666666666667,55
0.8,0.25,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.7623383406316862,0.0,0.26666666666666666,0.7333333333333333,56
0.5,0.15,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.786608334320287,0.0,0.2833333333333333,0.7166666666666667,57
0.9,0.45,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.7897516653950636,0.0,0.3,0.7,58
0.9,0.25,0.6,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.8044283361329387,0.0,0.3,0.7,59
0.8,0.25,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,1.9373899946610134,0.0,0.26666666666666666,0.7333333333333333,60
0.8,0.15,0.8,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,2.2508433292387053,0.0,0.2833333333333333,0.7166666666666667,61
0.8,0.15,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,2.414470002016363,0.0,0.2833333333333333,0.7166666666666667,62
0.9,0.25,0.4,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,2.436916664009914,0.0,0.3,0.7,63
0.9,0.25,0.2,4.806059436901825,0.0,0.08333333333333333,0.0,0.8166666666666667,0.0,4.6068927702351585,0.0,2.8707983350614086,0.0,0.3,0.7,64
0.7,0.55,0.2,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.7886749983299524,0.0,0.21666666666666667,0.7833333333333333,65
0.7,0.45,0.4,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.9062566610130792,0.0,0.21666666666666667,0.7833333333333333,66
0.5,0.35,0.4,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.9310983334823201,0.0,0.2,0.8,67
0.6,0.35,0.8,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.9451150011348849,0.0,0.2,0.8,68
0.5,0.35,0.8,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.9608116612071171,0.0,0.2,0.8,69
0.7,0.35,0.4,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.9814433346036822,0.0,0.21666666666666667,0.7833333333333333,70
0.5,0.35,0.6,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,0.993731667404063,0.0,0.2,0.8,71
0.7,0.35,0.2,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.0030350017283733,0.0,0.21666666666666667,0.7833333333333333,72
0.5,0.35,0.2,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.0034716649291415,0.0,0.2,0.8,73
0.6,0.35,0.6,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.0499933317381267,0.0,0.2,0.8,74
0.6,0.35,0.4,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.0547066699170198,0.0,0.2,0.8,75
0.7,0.45,0.8,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.0712466629532476,0.0,0.21666666666666667,0.7833333333333333,76
0.6,0.35,0.2,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.1080116683539625,0.0,0.2,0.8,77
0.7,0.45,0.2,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.1279483306376885,0.0,0.21666666666666667,0.7833333333333333,78
0.7,0.55,0.4,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.1369533322673913,0.0,0.21666666666666667,0.7833333333333333,79
0.7,0.45,0.6,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.2009700013247009,0.0,0.21666666666666667,0.7833333333333333,80
0.7,0.55,0.8,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.2072750008276973,0.0,0.21666666666666667,0.7833333333333333,81
0.7,0.35,0.6,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.2312700001833339,0.0,0.21666666666666667,0.7833333333333333,82
0.7,0.35,0.8,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.2711733346804976,0.0,0.21666666666666667,0.7833333333333333,83
0.7,0.55,0.6,4.781798181042423,0.0,0.08333333333333333,0.0,0.8,0.0,4.577631514375755,0.0,1.3965683300436165,0.0,0.21666666666666667,0.7833333333333333,84
0.5,0.55,0.4,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.6058033332616711,0.0,0.08333333333333333,0.9166666666666666,85
0.5,0.45,0.6,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.6574250039799759,0.0,0.11666666666666667,0.8833333333333333,86
0.5,0.55,0.6,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.6691000026573116,0.0,0.08333333333333333,0.9166666666666666,87
0.5,0.55,0.2,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.7107733380204687,0.0,0.08333333333333333,0.9166666666666666,88
0.5,0.45,0.2,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.7646799970340604,0.0,0.11666666666666667,0.8833333333333333,89
0.5,0.45,0.4,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.7942566638424372,0.0,0.11666666666666667,0.8833333333333333,90
0.5,0.55,0.8,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.8891950002483403,0.0,0.08333333333333333,0.9166666666666666,91
0.5,0.45,0.8,4.819516443651656,0.0,0.1,0.0,0.7833333333333333,0.0,4.5770164436516545,0.0,0.9596133333009979,0.0,0.11666666666666667,0.8833333333333333,92
0.6,0.55,0.8,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,0.8687116661652302,0.0,0.16666666666666666,0.8333333333333334,93
0.6,0.55,0.6,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,0.9124616665455202,0.0,0.16666666666666666,0.8333333333333334,94
0.6,0.45,0.8,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,1.0667816696998973,0.0,0.16666666666666666,0.8333333333333334,95
0.6,0.55,0.2,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,1.115018330165185,0.0,0.16666666666666666,0.8333333333333334,96
0.6,0.45,0.6,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,1.1320850026095286,0.0,0.16666666666666666,0.8333333333333334,97
0.6,0.55,0.4,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,1.3140916601211454,0.0,0.16666666666666666,0.8333333333333334,98
0.6,0.45,0.4,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,1.5183550072833896,0.0,0.16666666666666666,0.8333333333333334,99
0.6,0.45,0.2,4.719114013994087,0.0,0.1,0.0,0.7833333333333333,0.0,4.476614013994085,0.0,1.5991966628159087,0.0,0.16666666666666666,0.8333333333333334,100
