los_confidence_threshold,risk_threshold,path_spread_threshold,seed,avg_rate,outage,beam_success,avg_return,latency_ms,fallback_rate,reactive_guard_rate
0.5,0.15,0.2,0,5.146769317058482,0.05,0.79125,5.005706817058481,0.2652565649970029,0.3425,0.6575
0.5,0.15,0.2,1,5.049439333893672,0.07375,0.7925,4.863501833893673,0.35893415623547753,0.48375,0.51625
0.5,0.15,0.2,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.3268929387530761,0.435,0.565
0.5,0.15,0.2,3,4.91228076293938,0.07875,0.80125,4.717280762939379,0.33576539874957234,0.45625,0.54375
0.5,0.15,0.2,4,5.220403083849457,0.075,0.79,5.031590583849457,0.32284358375136435,0.4275,0.5725
0.5,0.15,0.4,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.2583496437341637,0.3425,0.6575
0.5,0.15,0.4,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.38057086999288003,0.48375,0.51625
0.5,0.15,0.4,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.40106915750698136,0.435,0.565
0.5,0.15,0.4,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3370844475057311,0.45625,0.54375
0.5,0.15,0.4,4,5.220403083849457,0.075,0.79,5.031590583849457,0.3419964462585767,0.4275,0.5725
0.5,0.15,0.6,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.2578101674919253,0.3425,0.6575
0.5,0.15,0.6,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3592005562501299,0.48375,0.51625
0.5,0.15,0.6,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32696865000787056,0.435,0.565
0.5,0.15,0.6,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3362244249944979,0.45625,0.54375
0.5,0.15,0.6,4,5.220403083849457,0.075,0.79,5.031590583849457,0.3212220774958041,0.4275,0.5725
0.5,0.15,0.8,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.2605732912508074,0.3425,0.6575
0.5,0.15,0.8,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.36412245000121857,0.48375,0.51625
0.5,0.15,0.8,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32074613124393636,0.435,0.565
0.5,0.15,0.8,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3400754150015928,0.45625,0.54375
0.5,0.15,0.8,4,5.220403083849457,0.075,0.79,5.031590583849457,0.32006647999594406,0.4275,0.5725
0.5,0.25,0.2,0,5.12122015262276,0.053750000000000006,0.785,4.970782652622759,0.2248046900024292,0.29375,0.70625
0.5,0.25,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.333213159987622,0.44625,0.55375
0.5,0.25,0.2,2,4.957880880252806,0.0775,0.8075000000000001,4.766318380252805,0.29691667999941274,0.39875,0.60125
0.5,0.25,0.2,3,4.989794326716204,0.08125,0.7925,4.788856826716204,0.30947617249864834,0.4125,0.5875
0.5,0.25,0.2,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.299185931250463,0.4025,0.5975
0.5,0.25,0.4,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.22477720999063422,0.29375,0.70625
0.5,0.25,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33199246875085464,0.44625,0.55375
0.5,0.25,0.4,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.29550937875683303,0.39875,0.60125
0.5,0.25,0.4,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.3145517675022802,0.4125,0.5875
0.5,0.25,0.4,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.2983079112465248,0.4025,0.5975
0.5,0.25,0.6,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.22489895624005385,0.29375,0.70625
0.5,0.25,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3291468662501984,0.44625,0.55375
0.5,0.25,0.6,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.2971824437435089,0.39875,0.60125
0.5,0.25,0.6,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.34113076373955664,0.4125,0.5875
0.5,0.25,0.6,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3209152662446968,0.4025,0.5975
0.5,0.25,0.8,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.22504556624028282,0.29375,0.70625
0.5,0.25,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3384226562485537,0.44625,0.55375
0.5,0.25,0.8,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.30052775375452256,0.39875,0.60125
0.5,0.25,0.8,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.30772045250500923,0.4125,0.5875
0.5,0.25,0.8,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3096671725103306,0.4025,0.5975
0.5,0.35,0.2,0,5.130162647152371,0.05625,0.78,4.974350147152371,0.2175459450040762,0.285,0.715
0.5,0.35,0.2,1,4.959005125522143,0.0775,0.7837500000000001,4.763317625522144,0.32309040374627784,0.4275,0.5725
0.5,0.35,0.2,2,4.9729970947770985,0.07875,0.805,4.778372094777098,0.2760647762499957,0.36625,0.63375
0.5,0.35,0.2,3,4.989671113322789,0.08125,0.7925,4.788733613322788,0.3042082200039431,0.40375,0.59625
0.5,0.35,0.2,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.29528094873739974,0.39125,0.60875
0.5,0.35,0.4,0,5.126282539547271,0.0575,0.77875,4.9675950395472706,0.21869850873713403,0.285,0.715
0.5,0.35,0.4,1,4.928713322176601,0.0825,0.77875,4.722838322176602,0.3253006800031244,0.4275,0.5725
0.5,0.35,0.4,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27220057624447236,0.36625,0.63375
0.5,0.35,0.4,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.307207561243672,0.40375,0.59625
0.5,0.35,0.4,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2920853625056452,0.39125,0.60875
0.5,0.35,0.6,0,5.126282539547271,0.0575,0.77875,4.9675950395472706,0.22106359874385362,0.285,0.715
0.5,0.35,0.6,1,4.928713322176601,0.0825,0.77875,4.722838322176602,0.322769471255242,0.4275,0.5725
0.5,0.35,0.6,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.2745732500147824,0.36625,0.63375
0.5,0.35,0.6,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.31034692125672336,0.40375,0.59625
0.5,0.35,0.6,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.29116697123697577,0.39125,0.60875
0.5,0.35,0.8,0,5.126282539547271,0.0575,0.77875,4.9675950395472706,0.22310897873865088,0.285,0.715
0.5,0.35,0.8,1,4.928713322176601,0.0825,0.77875,4.722838322176602,0.32106040000144276,0.4275,0.5725
0.5,0.35,0.8,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27751932875219154,0.36625,0.63375
0.5,0.35,0.8,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.30338254750631677,0.40375,0.59625
0.5,0.35,0.8,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2946776287535613,0.39125,0.60875
0.5,0.45,0.2,0,5.125533473172817,0.06125,0.77375,4.958033473172818,0.21298771999624933,0.275,0.725
0.5,0.45,0.2,1,4.959995286694339,0.07875,0.7837500000000001,4.761245286694339,0.34540603376228773,0.4075,0.5925
0.5,0.45,0.2,2,4.9729970947770985,0.07875,0.805,4.778372094777098,0.2816441237547451,0.35625,0.64375
0.5,0.45,0.2,3,4.993886940526426,0.0825,0.7925,4.789886940526425,0.2944593562534692,0.39,0.61
0.5,0.45,0.2,4,5.216779872290617,0.07375,0.7887500000000001,5.028967372290617,0.2877053737557844,0.37875,0.62125
0.5,0.45,0.4,0,5.121653365567717,0.0625,0.7725,4.951278365567718,0.21406769123757385,0.275,0.725
0.5,0.45,0.4,1,4.934639437793692,0.08374999999999999,0.77875,4.725326937793692,0.30774615249129056,0.4075,0.5925
0.5,0.45,0.4,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27240406501334746,0.35625,0.64375
0.5,0.45,0.4,3,4.990500588248779,0.08499999999999999,0.7887500000000001,4.781875588248779,0.288611507510268,0.39,0.61
0.5,0.45,0.4,4,5.216779872290617,0.07375,0.7887500000000001,5.028967372290617,0.2873799400123289,0.37875,0.62125
0.5,0.45,0.6,0,5.121653365567717,0.0625,0.7725,4.951278365567718,0.2167814674987767,0.275,0.725
0.5,0.45,0.6,1,4.934639437793692,0.08374999999999999,0.77875,4.725326937793692,0.30781603874174834,0.4075,0.5925
0.5,0.45,0.6,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27225259374972666,0.35625,0.64375
0.5,0.45,0.6,3,4.990500588248779,0.08499999999999999,0.7887500000000001,4.781875588248779,0.2923654725020697,0.39,0.61
0.5,0.45,0.6,4,5.216779872290617,0.07375,0.7887500000000001,5.028967372290617,0.28984411875171645,0.37875,0.62125
0.5,0.45,0.8,0,5.121653365567717,0.0625,0.7725,4.951278365567718,0.20951076125300006,0.275,0.725
0.5,0.45,0.8,1,4.934639437793692,0.08374999999999999,0.77875,4.725326937793692,0.30899426623989257,0.4075,0.5925
0.5,0.45,0.8,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.2696122524952216,0.35625,0.64375
0.5,0.45,0.8,3,4.990500588248779,0.08499999999999999,0.7887500000000001,4.781875588248779,0.29351614874315146,0.39,0.61
0.5,0.45,0.8,4,5.216779872290617,0.07375,0.7887500000000001,5.028967372290617,0.2863872937444967,0.37875,0.62125
0.5,0.55,0.2,0,5.125533473172817,0.06125,0.77375,4.958033473172818,0.20903300750717335,0.27,0.73
0.5,0.55,0.2,1,4.959299093192955,0.07875,0.7837500000000001,4.760549093192956,0.30532243999687125,0.4,0.6
0.5,0.55,0.2,2,4.9679070012245905,0.08,0.8037500000000001,4.770407001224591,0.26218166249407204,0.35125,0.64875
0.5,0.55,0.2,3,4.9815765148026125,0.08625,0.7887500000000001,4.7689515148026125,0.29308875374965737,0.38375,0.61625
0.5,0.55,0.2,4,5.220632790909436,0.07375,0.79,5.032820290909436,0.28160453250279716,0.3725,0.6275
0.5,0.55,0.4,0,5.121653365567717,0.0625,0.7725,4.951278365567718,0.20888431376363314,0.27,0.73
0.5,0.55,0.4,1,4.933943244292308,0.08374999999999999,0.77875,4.724630744292309,0.3025623425099866,0.4,0.6
0.5,0.55,0.4,2,4.9679070012245905,0.08,0.8037500000000001,4.770032001224591,0.26311458500117624,0.35125,0.64875
0.5,0.55,0.4,3,4.9781901625249665,0.08875,0.785,4.760940162524966,0.2921607274879534,0.38375,0.61625
0.5,0.55,0.4,4,5.220632790909436,0.07375,0.79,5.032820290909436,0.27730873500047437,0.3725,0.6275
0.5,0.55,0.6,0,5.121653365567717,0.0625,0.7725,4.951278365567718,0.21032880500229112,0.27,0.73
0.5,0.55,0.6,1,4.933943244292308,0.08374999999999999,0.77875,4.724630744292309,0.30034381499660867,0.4,0.6
0.5,0.55,0.6,2,4.9679070012245905,0.08,0.8037500000000001,4.770032001224591,0.263060742511243,0.35125,0.64875
0.5,0.55,0.6,3,4.9781901625249665,0.08875,0.785,4.760940162524966,0.28861343749667867,0.38375,0.61625
0.5,0.55,0.6,4,5.220632790909436,0.07375,0.79,5.032820290909436,0.27670697123994614,0.3725,0.6275
0.5,0.55,0.8,0,5.121653365567717,0.0625,0.7725,4.951278365567718,0.20908750000330656,0.27,0.73
0.5,0.55,0.8,1,4.933943244292308,0.08374999999999999,0.77875,4.724630744292309,0.2984657149988834,0.4,0.6
0.5,0.55,0.8,2,4.9679070012245905,0.08,0.8037500000000001,4.770032001224591,0.26377968876090563,0.35125,0.64875
0.5,0.55,0.8,3,4.9781901625249665,0.08875,0.785,4.760940162524966,0.2889470737471811,0.38375,0.61625
0.5,0.55,0.8,4,5.220632790909436,0.07375,0.79,5.032820290909436,0.2817441224965478,0.3725,0.6275
0.6,0.15,0.2,0,5.146769317058482,0.05,0.79125,5.005706817058481,0.2597443212368944,0.3425,0.6575
0.6,0.15,0.2,1,5.049439333893672,0.07375,0.7925,4.863501833893673,0.3561314137471072,0.48375,0.51625
0.6,0.15,0.2,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.3248025524874265,0.435,0.565
0.6,0.15,0.2,3,4.91228076293938,0.07875,0.80125,4.717280762939379,0.3384132149983543,0.45625,0.54375
0.6,0.15,0.2,4,5.220403083849457,0.075,0.79,5.031590583849457,0.32344198500538823,0.4275,0.5725
0.6,0.15,0.4,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.2612146149999717,0.3425,0.6575
0.6,0.15,0.4,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3592646725041959,0.48375,0.51625
0.6,0.15,0.4,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32397000500282047,0.435,0.565
0.6,0.15,0.4,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.33645365374184166,0.45625,0.54375
0.6,0.15,0.4,4,5.220403083849457,0.075,0.79,5.031590583849457,0.32541139499187466,0.4275,0.5725
0.6,0.15,0.6,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.25820370374731283,0.3425,0.6575
0.6,0.15,0.6,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3629344412405544,0.48375,0.51625
0.6,0.15,0.6,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32170158626058765,0.435,0.565
0.6,0.15,0.6,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3400510962495673,0.45625,0.54375
0.6,0.15,0.6,4,5.220403083849457,0.075,0.79,5.031590583849457,0.322093760001394,0.4275,0.5725
0.6,0.15,0.8,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.3026420275085684,0.3425,0.6575
0.6,0.15,0.8,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.365015670005846,0.48375,0.51625
0.6,0.15,0.8,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.3205285937519875,0.435,0.565
0.6,0.15,0.8,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3423197900036712,0.45625,0.54375
0.6,0.15,0.8,4,5.220403083849457,0.075,0.79,5.031590583849457,0.31737581125128145,0.4275,0.5725
0.6,0.25,0.2,0,5.12122015262276,0.053750000000000006,0.785,4.970782652622759,0.23116080625356972,0.29375,0.70625
0.6,0.25,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.3356753837579163,0.44625,0.55375
0.6,0.25,0.2,2,4.957880880252806,0.0775,0.8075000000000001,4.766318380252805,0.3003919849976455,0.39875,0.60125
0.6,0.25,0.2,3,4.989794326716204,0.08125,0.7925,4.788856826716204,0.30881515874739307,0.4125,0.5875
0.6,0.25,0.2,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.30076146874762344,0.4025,0.5975
0.6,0.25,0.4,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.227221953751382,0.29375,0.70625
0.6,0.25,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33270698499165974,0.44625,0.55375
0.6,0.25,0.4,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.29984114500393844,0.39875,0.60125
0.6,0.25,0.4,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.31053338624928983,0.4125,0.5875
0.6,0.25,0.4,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3020383387536185,0.4025,0.5975
0.6,0.25,0.6,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.22640374874470126,0.29375,0.70625
0.6,0.25,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33079198999473647,0.44625,0.55375
0.6,0.25,0.6,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.3051045100005467,0.39875,0.60125
0.6,0.25,0.6,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.3040577649971965,0.4125,0.5875
0.6,0.25,0.6,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3033224200009954,0.4025,0.5975
0.6,0.25,0.8,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.22552504499401493,0.29375,0.70625
0.6,0.25,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33490453999718284,0.44625,0.55375
0.6,0.25,0.8,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.30489788499721726,0.39875,0.60125
0.6,0.25,0.8,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.30949406626064047,0.4125,0.5875
0.6,0.25,0.8,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.31849137749645706,0.4025,0.5975
0.6,0.35,0.2,0,5.130162647152371,0.05625,0.78,4.974350147152371,0.21565181123889943,0.285,0.715
0.6,0.35,0.2,1,4.959005125522143,0.0775,0.7837500000000001,4.763317625522144,0.32394991374360416,0.4275,0.5725
0.6,0.35,0.2,2,4.9729970947770985,0.07875,0.805,4.778372094777098,0.27595567874925564,0.36625,0.63375
0.6,0.35,0.2,3,4.989671113322789,0.08125,0.7925,4.788733613322788,0.3086632750012086,0.40375,0.59625
0.6,0.35,0.2,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2948177587427381,0.39125,0.60875
0.6,0.35,0.4,0,5.126282539547271,0.0575,0.77875,4.9675950395472706,0.2243043325177041,0.285,0.715
0.6,0.35,0.4,1,4.928713322176601,0.0825,0.77875,4.722838322176602,0.3222314187513575,0.4275,0.5725
0.6,0.35,0.4,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27435926124837806,0.36625,0.63375
0.6,0.35,0.4,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.30485771373378157,0.40375,0.59625
0.6,0.35,0.4,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2887876849933946,0.39125,0.60875
0.6,0.35,0.6,0,5.126282539547271,0.0575,0.77875,4.9675950395472706,0.21826250499316302,0.285,0.715
0.6,0.35,0.6,1,4.928713322176601,0.0825,0.77875,4.722838322176602,0.3193544100008694,0.4275,0.5725
0.6,0.35,0.6,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.2737523912577444,0.36625,0.63375
0.6,0.35,0.6,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.30327629249882193,0.40375,0.59625
0.6,0.35,0.6,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2935604012395743,0.39125,0.60875
0.6,0.35,0.8,0,5.126282539547271,0.0575,0.77875,4.9675950395472706,0.22264868749630295,0.285,0.715
0.6,0.35,0.8,1,4.928713322176601,0.0825,0.77875,4.722838322176602,0.3179000675078214,0.4275,0.5725
0.6,0.35,0.8,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27513568873530403,0.36625,0.63375
0.6,0.35,0.8,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.3046980337438754,0.40375,0.59625
0.6,0.35,0.8,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2929237912485405,0.39125,0.60875
0.6,0.45,0.2,0,5.131757649434313,0.06,0.775,4.967132649434314,0.2154783500037638,0.27875,0.72125
0.6,0.45,0.2,1,4.959005125522143,0.0775,0.7837500000000001,4.763317625522144,0.30857613125476746,0.41625,0.58375
0.6,0.45,0.2,2,4.9729970947770985,0.07875,0.805,4.778372094777098,0.27147280125916495,0.36,0.64
0.6,0.45,0.2,3,4.995905872358588,0.08125,0.79375,4.7947808723585865,0.2945014187537254,0.39625,0.60375
0.6,0.45,0.2,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.29326567250507196,0.38625,0.61375
0.6,0.45,0.4,0,5.127877541829212,0.06125,0.77375,4.960377541829214,0.21687288625287238,0.27875,0.72125
