los_confidence_threshold,risk_threshold,path_spread_threshold,seed,avg_rate,outage,beam_success,avg_return,latency_ms,fallback_rate,reactive_guard_rate
0.6,0.45,0.4,1,4.933649276621497,0.0825,0.77875,4.727399276621498,0.3097841162423265,0.41625,0.58375
0.6,0.45,0.4,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.272830125005612,0.36,0.64
0.6,0.45,0.4,3,4.992519520080941,0.08374999999999999,0.79,4.78676952008094,0.2929014112442019,0.39625,0.60375
0.6,0.45,0.4,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2919754525072449,0.38625,0.61375
0.6,0.45,0.6,0,5.127877541829212,0.06125,0.77375,4.960377541829214,0.21067597250294057,0.27875,0.72125
0.6,0.45,0.6,1,4.933649276621497,0.0825,0.77875,4.727399276621498,0.31137658249576816,0.41625,0.58375
0.6,0.45,0.6,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.2713941674954867,0.36,0.64
0.6,0.45,0.6,3,4.992519520080941,0.08374999999999999,0.79,4.78676952008094,0.2970798187504897,0.39625,0.60375
0.6,0.45,0.6,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.2931646062472737,0.38625,0.61375
0.6,0.45,0.8,0,5.127877541829212,0.06125,0.77375,4.960377541829214,0.21130344000823698,0.27875,0.72125
0.6,0.45,0.8,1,4.933649276621497,0.0825,0.77875,4.727399276621498,0.31569124749637467,0.41625,0.58375
0.6,0.45,0.8,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.3464081012486986,0.36,0.64
0.6,0.45,0.8,3,4.992519520080941,0.08374999999999999,0.79,4.78676952008094,0.3016833349948911,0.39625,0.60375
0.6,0.45,0.8,4,5.216643995412134,0.07375,0.7887500000000001,5.028831495412135,0.28740172376501505,0.38625,0.61375
0.6,0.55,0.2,0,5.131757649434313,0.06,0.775,4.967132649434314,0.2173576624937823,0.27875,0.72125
0.6,0.55,0.2,1,4.959005125522143,0.0775,0.7837500000000001,4.763317625522144,0.31270566750777107,0.41625,0.58375
0.6,0.55,0.2,2,4.9729970947770985,0.07875,0.805,4.778372094777098,0.2707893212499357,0.36,0.64
0.6,0.55,0.2,3,4.993283863338214,0.0825,0.7925,4.789283863338213,0.3012154437595882,0.39625,0.60375
0.6,0.55,0.2,4,5.220496914030954,0.07375,0.79,5.032684414030954,0.2890488062450913,0.38625,0.61375
0.6,0.55,0.4,0,5.127877541829212,0.06125,0.77375,4.960377541829214,0.21516173375971448,0.27875,0.72125
0.6,0.55,0.4,1,4.933649276621497,0.0825,0.77875,4.727399276621498,0.3105267637539555,0.41625,0.58375
0.6,0.55,0.4,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27302463624835127,0.36,0.64
0.6,0.55,0.4,3,4.989897511060567,0.08499999999999999,0.7887500000000001,4.781272511060567,0.30011344376248417,0.39625,0.60375
0.6,0.55,0.4,4,5.220496914030954,0.07375,0.79,5.032684414030954,0.2914875100100289,0.38625,0.61375
0.6,0.55,0.6,0,5.127877541829212,0.06125,0.77375,4.960377541829214,0.21766864124799667,0.27875,0.72125
0.6,0.55,0.6,1,4.933649276621497,0.0825,0.77875,4.727399276621498,0.3089991662375269,0.41625,0.58375
0.6,0.55,0.6,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.27397328000574817,0.36,0.64
0.6,0.55,0.6,3,4.989897511060567,0.08499999999999999,0.7887500000000001,4.781272511060567,0.29419708500711295,0.39625,0.60375
0.6,0.55,0.6,4,5.220496914030954,0.07375,0.79,5.032684414030954,0.2918140387521362,0.38625,0.61375
0.6,0.55,0.8,0,5.127877541829212,0.06125,0.77375,4.960377541829214,0.21662728624107785,0.27875,0.72125
0.6,0.55,0.8,1,4.933649276621497,0.0825,0.77875,4.727399276621498,0.31785091124902465,0.41625,0.58375
0.6,0.55,0.8,2,4.9729970947770985,0.07875,0.805,4.777997094777098,0.2744633300108035,0.36,0.64
0.6,0.55,0.8,3,4.989897511060567,0.08499999999999999,0.7887500000000001,4.781272511060567,0.2959601550151092,0.39625,0.60375
0.6,0.55,0.8,4,5.220496914030954,0.07375,0.79,5.032684414030954,0.3027069687522044,0.38625,0.61375
0.7,0.15,0.2,0,5.146769317058482,0.05,0.79125,5.005706817058481,0.25685964874867295,0.3425,0.6575
0.7,0.15,0.2,1,5.049439333893672,0.07375,0.7925,4.863501833893673,0.3641448749971232,0.48375,0.51625
0.7,0.15,0.2,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.3232977787490654,0.435,0.565
0.7,0.15,0.2,3,4.91228076293938,0.07875,0.80125,4.717280762939379,0.34773728874540666,0.45625,0.54375
0.7,0.15,0.2,4,5.220403083849457,0.075,0.79,5.031590583849457,0.3185486924945735,0.4275,0.5725
0.7,0.15,0.4,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.26138289500579504,0.3425,0.6575
0.7,0.15,0.4,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3617995937457863,0.48375,0.51625
0.7,0.15,0.4,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32244733125651237,0.435,0.565
0.7,0.15,0.4,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.35538922499711134,0.45625,0.54375
0.7,0.15,0.4,4,5.220403083849457,0.075,0.79,5.031590583849457,0.3178533037601028,0.4275,0.5725
0.7,0.15,0.6,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.26340094751049037,0.3425,0.6575
0.7,0.15,0.6,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3596339912564872,0.48375,0.51625
0.7,0.15,0.6,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32237724748654273,0.435,0.565
0.7,0.15,0.6,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.33983224500786946,0.45625,0.54375
0.7,0.15,0.6,4,5.220403083849457,0.075,0.79,5.031590583849457,0.31931927625123535,0.4275,0.5725
0.7,0.15,0.8,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.2618672600107175,0.3425,0.6575
0.7,0.15,0.8,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3560870724936649,0.48375,0.51625
0.7,0.15,0.8,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.3294374999933325,0.435,0.565
0.7,0.15,0.8,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3371335799897679,0.45625,0.54375
0.7,0.15,0.8,4,5.220403083849457,0.075,0.79,5.031590583849457,0.31957388123885266,0.4275,0.5725
0.7,0.25,0.2,0,5.12122015262276,0.053750000000000006,0.785,4.970782652622759,0.22505313501142155,0.29375,0.70625
0.7,0.25,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.3327744612522565,0.44625,0.55375
0.7,0.25,0.2,2,4.957880880252806,0.0775,0.8075000000000001,4.766318380252805,0.29945418623924525,0.39875,0.60125
0.7,0.25,0.2,3,4.989794326716204,0.08125,0.7925,4.788856826716204,0.31051407874826964,0.4125,0.5875
0.7,0.25,0.2,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3043825287574009,0.4025,0.5975
0.7,0.25,0.4,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.222801087498965,0.29375,0.70625
0.7,0.25,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33487507249787996,0.44625,0.55375
0.7,0.25,0.4,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.2950278025082298,0.39875,0.60125
0.7,0.25,0.4,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.30909292125102183,0.4125,0.5875
0.7,0.25,0.4,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.30057891249839486,0.4025,0.5975
0.7,0.25,0.6,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.22478842000452914,0.29375,0.70625
0.7,0.25,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3420335125025531,0.44625,0.55375
0.7,0.25,0.6,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.3741393175033636,0.39875,0.60125
0.7,0.25,0.6,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.30956945250750323,0.4125,0.5875
0.7,0.25,0.6,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3016814862468209,0.4025,0.5975
0.7,0.25,0.8,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.2270441162499992,0.29375,0.70625
0.7,0.25,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3291203574985957,0.44625,0.55375
0.7,0.25,0.8,2,4.957880880252806,0.0775,0.8075000000000001,4.765943380252806,0.29989888750492355,0.39875,0.60125
0.7,0.25,0.8,3,4.986407974438558,0.08374999999999999,0.7887500000000001,4.780845474438557,0.3052939437424129,0.4125,0.5875
0.7,0.25,0.8,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3038818762547635,0.4025,0.5975
0.7,0.35,0.2,0,5.134614919922658,0.055,0.78125,4.981302419922658,0.22015735248317014,0.2875,0.7125
0.7,0.35,0.2,1,4.971388893172182,0.07625,0.78625,4.778951393172183,0.3275870862449892,0.44,0.56
0.7,0.35,0.2,2,4.9711633709150975,0.0775,0.80625,4.779600870915097,0.2923545337540645,0.38375,0.61625
0.7,0.35,0.2,3,4.989671113322789,0.08125,0.7925,4.788733613322788,0.2996841725041577,0.40625,0.59375
0.7,0.35,0.2,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2959735112466433,0.395,0.605
0.7,0.35,0.4,0,5.130734812317558,0.05625,0.78,4.974547312317557,0.22024542125336666,0.2875,0.7125
0.7,0.35,0.4,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.3307159824936434,0.44,0.56
0.7,0.35,0.4,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.28510437624618135,0.38375,0.61625
0.7,0.35,0.4,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.304758642488423,0.40625,0.59375
0.7,0.35,0.4,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2937948437539717,0.395,0.605
0.7,0.35,0.6,0,5.130734812317558,0.05625,0.78,4.974547312317557,0.22094721874907464,0.2875,0.7125
0.7,0.35,0.6,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.33592239625306775,0.44,0.56
0.7,0.35,0.6,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.2859010487514979,0.38375,0.61625
0.7,0.35,0.6,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.3073195037501364,0.40625,0.59375
0.7,0.35,0.6,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2929591037417367,0.395,0.605
0.7,0.35,0.8,0,5.130734812317558,0.05625,0.78,4.974547312317557,0.2210466624808305,0.2875,0.7125
0.7,0.35,0.8,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.324463581252985,0.44,0.56
0.7,0.35,0.8,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.29605824374982603,0.38375,0.61625
0.7,0.35,0.8,3,4.986284761045142,0.08374999999999999,0.7887500000000001,4.780722261045141,0.30363196000735115,0.40625,0.59375
0.7,0.35,0.8,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.29207020750561696,0.395,0.605
0.7,0.45,0.2,0,5.1228775243685485,0.057499999999999996,0.77875,4.963815024368549,0.2217936874978932,0.2875,0.7125
0.7,0.45,0.2,1,4.971388893172182,0.07625,0.78625,4.778951393172183,0.32620149750073324,0.44,0.56
0.7,0.45,0.2,2,4.9711633709150975,0.0775,0.80625,4.779600870915097,0.2874097387444863,0.38375,0.61625
0.7,0.45,0.2,3,4.997823691155553,0.08125,0.79375,4.796698691155552,0.2994978750024302,0.40625,0.59375
0.7,0.45,0.2,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2964235524979131,0.395,0.605
0.7,0.45,0.4,0,5.118997416763449,0.05875,0.7775000000000001,4.957059916763448,0.21849326874644248,0.2875,0.7125
0.7,0.45,0.4,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.32312501499347945,0.44,0.56
0.7,0.45,0.4,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.2863151999946467,0.38375,0.61625
0.7,0.45,0.4,3,4.994437338877907,0.08374999999999999,0.79,4.788687338877906,0.29708188125709967,0.40625,0.59375
0.7,0.45,0.4,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2957381812512949,0.395,0.605
0.7,0.45,0.6,0,5.118997416763449,0.05875,0.7775000000000001,4.957059916763448,0.2207785312549504,0.2875,0.7125
0.7,0.45,0.6,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.32718432124909214,0.44,0.56
0.7,0.45,0.6,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.2846979550042761,0.38375,0.61625
0.7,0.45,0.6,3,4.994437338877907,0.08374999999999999,0.79,4.788687338877906,0.3012112587583715,0.40625,0.59375
0.7,0.45,0.6,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2936471724871126,0.395,0.605
0.7,0.45,0.8,0,5.118997416763449,0.05875,0.7775000000000001,4.957059916763448,0.21820997750126025,0.2875,0.7125
0.7,0.45,0.8,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.33297521375800443,0.44,0.56
0.7,0.45,0.8,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.2870511024946154,0.38375,0.61625
0.7,0.45,0.8,3,4.994437338877907,0.08374999999999999,0.79,4.788687338877906,0.30530287124634015,0.40625,0.59375
0.7,0.45,0.8,4,5.219041651333418,0.07250000000000001,0.79,5.034104151333418,0.2966138399915508,0.395,0.605
0.7,0.55,0.2,0,5.1228775243685485,0.057499999999999996,0.77875,4.963815024368549,0.22075233000293792,0.2875,0.7125
0.7,0.55,0.2,1,4.971388893172182,0.07625,0.78625,4.778951393172183,0.3289911037472848,0.44,0.56
0.7,0.55,0.2,2,4.9711633709150975,0.0775,0.80625,4.779600870915097,0.28431598875044983,0.38375,0.61625
0.7,0.55,0.2,3,4.995201682135179,0.0825,0.7925,4.791201682135179,0.30375761999948736,0.40625,0.59375
0.7,0.55,0.2,4,5.2228945699522376,0.07250000000000001,0.79125,5.037957069952237,0.29042281375495804,0.395,0.605
0.7,0.55,0.4,0,5.118997416763449,0.05875,0.7775000000000001,4.957059916763448,0.22405927749503007,0.2875,0.7125
0.7,0.55,0.4,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.32999995623981704,0.44,0.56
0.7,0.55,0.4,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.3349590699986038,0.38375,0.61625
0.7,0.55,0.4,3,4.991815329857533,0.08499999999999999,0.7887500000000001,4.783190329857533,0.29971495125721503,0.40625,0.59375
0.7,0.55,0.4,4,5.2228945699522376,0.07250000000000001,0.79125,5.037957069952237,0.29541332124836117,0.395,0.605
0.7,0.55,0.6,0,5.118997416763449,0.05875,0.7775000000000001,4.957059916763448,0.21840540750986293,0.2875,0.7125
0.7,0.55,0.6,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.32474630250590053,0.44,0.56
0.7,0.55,0.6,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.28862697249394387,0.38375,0.61625
0.7,0.55,0.6,3,4.991815329857533,0.08499999999999999,0.7887500000000001,4.783190329857533,0.2992430737498353,0.40625,0.59375
0.7,0.55,0.6,4,5.2228945699522376,0.07250000000000001,0.79125,5.037957069952237,0.29667008624528535,0.395,0.605
0.7,0.55,0.8,0,5.118997416763449,0.05875,0.7775000000000001,4.957059916763448,0.21922135249667463,0.2875,0.7125
0.7,0.55,0.8,1,4.9410970898266395,0.08125,0.78125,4.73847208982664,0.32677985126554177,0.44,0.56
0.7,0.55,0.8,2,4.9711633709150975,0.0775,0.80625,4.779225870915097,0.2857411424940892,0.38375,0.61625
0.7,0.55,0.8,3,4.991815329857533,0.08499999999999999,0.7887500000000001,4.783190329857533,0.3001337812594329,0.40625,0.59375
0.7,0.55,0.8,4,5.2228945699522376,0.07250000000000001,0.79125,5.037957069952237,0.2924254012310712,0.395,0.605
0.8,0.15,0.2,0,5.146769317058482,0.05,0.79125,5.005706817058481,0.25894698374145264,0.3425,0.6575
0.8,0.15,0.2,1,5.049439333893672,0.07375,0.7925,4.863501833893673,0.35817813749247307,0.48375,0.51625
0.8,0.15,0.2,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.31987700874651637,0.435,0.565
0.8,0.15,0.2,3,4.91228076293938,0.07875,0.80125,4.717280762939379,0.33849765251034114,0.45625,0.54375
0.8,0.15,0.2,4,5.220403083849457,0.075,0.79,5.031590583849457,0.3161746974922153,0.4275,0.5725
0.8,0.15,0.4,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.25936325000031957,0.3425,0.6575
0.8,0.15,0.4,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3624758462507316,0.48375,0.51625
0.8,0.15,0.4,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32030266500214566,0.435,0.565
0.8,0.15,0.4,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.34433522124572846,0.45625,0.54375
0.8,0.15,0.4,4,5.220403083849457,0.075,0.79,5.031590583849457,0.31751986000188026,0.4275,0.5725
0.8,0.15,0.6,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.25915018749401497,0.3425,0.6575
0.8,0.15,0.6,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.36278531624816424,0.48375,0.51625
0.8,0.15,0.6,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.32622798499573946,0.435,0.565
0.8,0.15,0.6,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.3348361175079617,0.45625,0.54375
0.8,0.15,0.6,4,5.220403083849457,0.075,0.79,5.031590583849457,0.319402018746473,0.4275,0.5725
0.8,0.15,0.8,0,5.142889209453381,0.051250000000000004,0.79,4.99895170945338,0.2585642387390408,0.3425,0.6575
0.8,0.15,0.8,1,5.044633659034903,0.07625,0.79,4.853321159034905,0.3543318349886704,0.48375,0.51625
0.8,0.15,0.8,2,4.968051818139414,0.07250000000000001,0.81625,4.787989318139413,0.323978532496767,0.435,0.565
0.8,0.15,0.8,3,4.906799509875328,0.0825,0.79625,4.704299509875327,0.336980024998752,0.45625,0.54375
0.8,0.15,0.8,4,5.220403083849457,0.075,0.79,5.031590583849457,0.3245926512516917,0.4275,0.5725
0.8,0.25,0.2,0,5.12122015262276,0.053750000000000006,0.785,4.970782652622759,0.24483236500486782,0.3125,0.6875
0.8,0.25,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.36123089625334615,0.45875,0.54125
0.8,0.25,0.2,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3199668137460776,0.415,0.585
0.8,0.25,0.2,3,4.982204463552685,0.08,0.79625,4.784516963552685,0.3325925287424525,0.435,0.565
0.8,0.25,0.2,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.31312110499527535,0.41375,0.58625
0.8,0.25,0.4,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.24791266749900842,0.3125,0.6875
0.8,0.25,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3647985462436054,0.45875,0.54125
0.8,0.25,0.4,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3138726137467529,0.415,0.585
0.8,0.25,0.4,3,4.978818111275039,0.08249999999999999,0.7925,4.776505611275038,0.3243508737693901,0.435,0.565
0.8,0.25,0.4,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3040166012578993,0.41375,0.58625
0.8,0.25,0.6,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.241571669989753,0.3125,0.6875
0.8,0.25,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3391567962478348,0.45875,0.54125
0.8,0.25,0.6,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.311337606248685,0.415,0.585
0.8,0.25,0.6,3,4.978818111275039,0.08249999999999999,0.7925,4.776505611275038,0.32078864374852856,0.435,0.565
