los_confidence_threshold,risk_threshold,path_spread_threshold,seed,avg_rate,outage,beam_success,avg_return,latency_ms,fallback_rate,reactive_guard_rate
0.8,0.25,0.6,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.30756856248899567,0.41375,0.58625
0.8,0.25,0.8,0,5.117340045017659,0.05500000000000001,0.7837500000000001,4.964027545017659,0.24050220499475472,0.3125,0.6875
0.8,0.25,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33670365750481324,0.45875,0.54125
0.8,0.25,0.8,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3115254512363208,0.415,0.585
0.8,0.25,0.8,3,4.978818111275039,0.08249999999999999,0.7925,4.776505611275038,0.32284933624168843,0.435,0.565
0.8,0.25,0.8,4,5.226530670316105,0.07125000000000001,0.7925,5.0448431703161045,0.3099927924961321,0.41375,0.58625
0.8,0.35,0.2,0,5.118600307455348,0.053750000000000006,0.7837500000000001,4.968162807455347,0.23401500749685056,0.3125,0.6875
0.8,0.35,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.3411006749934131,0.45875,0.54125
0.8,0.35,0.2,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.30765959249720254,0.415,0.585
0.8,0.35,0.2,3,4.982204463552685,0.08,0.79625,4.784516963552685,0.321632008745496,0.435,0.565
0.8,0.35,0.2,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.3124212000045645,0.41375,0.58625
0.8,0.35,0.4,0,5.114720199850248,0.05500000000000001,0.7825,4.9614076998502465,0.2341779562488,0.3125,0.6875
0.8,0.35,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.34783586500452657,0.45875,0.54125
0.8,0.35,0.4,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.315439584996966,0.415,0.585
0.8,0.35,0.4,3,4.978818111275039,0.08249999999999999,0.7925,4.776505611275038,0.3337158075083835,0.435,0.565
0.8,0.35,0.4,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.3086170875025118,0.41375,0.58625
0.8,0.35,0.6,0,5.114720199850248,0.05500000000000001,0.7825,4.9614076998502465,0.23600928249834396,0.3125,0.6875
0.8,0.35,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.338591443758105,0.45875,0.54125
0.8,0.35,0.6,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.31302203751067736,0.415,0.585
0.8,0.35,0.6,3,4.978818111275039,0.08249999999999999,0.7925,4.776505611275038,0.3226527024986581,0.435,0.565
0.8,0.35,0.6,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.3054076487592283,0.41375,0.58625
0.8,0.35,0.8,0,5.114720199850248,0.05500000000000001,0.7825,4.9614076998502465,0.2864883837543175,0.3125,0.6875
0.8,0.35,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3448426649964631,0.45875,0.54125
0.8,0.35,0.8,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.31419846750395664,0.415,0.585
0.8,0.35,0.8,3,4.978818111275039,0.08249999999999999,0.7925,4.776505611275038,0.32236353999564926,0.435,0.565
0.8,0.35,0.8,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.310371000002192,0.41375,0.58625
0.8,0.45,0.2,0,5.1068629119012385,0.056249999999999994,0.78125,4.950675411901239,0.23763174874602555,0.3125,0.6875
0.8,0.45,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.3368434237478368,0.45875,0.54125
0.8,0.45,0.2,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3103936537507934,0.415,0.585
0.8,0.45,0.2,3,4.987846590571916,0.08,0.79625,4.789971590571915,0.31937824125975567,0.435,0.565
0.8,0.45,0.2,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.30939086249588854,0.41375,0.58625
0.8,0.45,0.4,0,5.102982804296138,0.057499999999999996,0.78,4.943920304296139,0.2338058474947502,0.3125,0.6875
0.8,0.45,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.34812765000708623,0.45875,0.54125
0.8,0.45,0.4,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3058381237440244,0.415,0.585
0.8,0.45,0.4,3,4.98446023829427,0.08249999999999999,0.7925,4.781960238294269,0.3234506725090114,0.435,0.565
0.8,0.45,0.4,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.30595369250193016,0.41375,0.58625
0.8,0.45,0.6,0,5.102982804296138,0.057499999999999996,0.78,4.943920304296139,0.23619088375312458,0.3125,0.6875
0.8,0.45,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3423841162526742,0.45875,0.54125
0.8,0.45,0.6,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.305734625014793,0.415,0.585
0.8,0.45,0.6,3,4.98446023829427,0.08249999999999999,0.7925,4.781960238294269,0.3246438462451806,0.435,0.565
0.8,0.45,0.6,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.3054823650018079,0.41375,0.58625
0.8,0.45,0.8,0,5.102982804296138,0.057499999999999996,0.78,4.943920304296139,0.24418140623936324,0.3125,0.6875
0.8,0.45,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.33647751749924737,0.45875,0.54125
0.8,0.45,0.8,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.307724712503159,0.415,0.585
0.8,0.45,0.8,3,4.98446023829427,0.08249999999999999,0.7925,4.781960238294269,0.330882712491416,0.435,0.565
0.8,0.45,0.8,4,5.22369771843443,0.07250000000000001,0.79125,5.039135218434429,0.30677860375021737,0.41375,0.58625
0.8,0.55,0.2,0,5.1068629119012385,0.056249999999999994,0.78125,4.950675411901239,0.23860218874347083,0.3125,0.6875
0.8,0.55,0.2,1,5.022945705710923,0.075,0.7875,4.833758205710923,0.3370038512497331,0.45875,0.54125
0.8,0.55,0.2,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.312089104994584,0.415,0.585
0.8,0.55,0.2,3,4.9852245815515435,0.08125,0.795,4.7844745815515415,0.3204916125014279,0.435,0.565
0.8,0.55,0.2,4,5.227550637053248,0.07250000000000001,0.7925,5.042988137053248,0.31099891748567643,0.41375,0.58625
0.8,0.55,0.4,0,5.102982804296138,0.057499999999999996,0.78,4.943920304296139,0.23644615250134393,0.3125,0.6875
0.8,0.55,0.4,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.34534500249719713,0.45875,0.54125
0.8,0.55,0.4,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.30716914874403756,0.415,0.585
0.8,0.55,0.4,3,4.9818382292738965,0.08374999999999999,0.79125,4.7764632292738955,0.3247493237489607,0.435,0.565
0.8,0.55,0.4,4,5.227550637053248,0.07250000000000001,0.7925,5.042988137053248,0.30835504375318123,0.41375,0.58625
0.8,0.55,0.6,0,5.102982804296138,0.057499999999999996,0.78,4.943920304296139,0.23404583125113732,0.3125,0.6875
0.8,0.55,0.6,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.343625464993238,0.45875,0.54125
0.8,0.55,0.6,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3050689625092673,0.415,0.585
0.8,0.55,0.6,3,4.9818382292738965,0.08374999999999999,0.79125,4.7764632292738955,0.32202003749773667,0.435,0.565
0.8,0.55,0.6,4,5.227550637053248,0.07250000000000001,0.7925,5.042988137053248,0.30565627875375867,0.41375,0.58625
0.8,0.55,0.8,0,5.102982804296138,0.057499999999999996,0.78,4.943920304296139,0.23651449500391664,0.3125,0.6875
0.8,0.55,0.8,1,4.99265390236538,0.08,0.7825,4.7932789023653815,0.3393224824981189,0.45875,0.54125
0.8,0.55,0.8,2,4.973960682983261,0.07625,0.8087500000000001,4.78564818298326,0.3067197950042555,0.415,0.585
0.8,0.55,0.8,3,4.9818382292738965,0.08374999999999999,0.79125,4.7764632292738955,0.3218131487415121,0.435,0.565
0.8,0.55,0.8,4,5.227550637053248,0.07250000000000001,0.7925,5.042988137053248,0.302567251251844,0.41375,0.58625
0.9,0.15,0.2,0,5.16138717588151,0.04875,0.7925,5.024512175881509,0.28513460250451317,0.375,0.625
0.9,0.15,0.2,1,5.075178346105741,0.06875,0.7975,4.902240846105742,0.38960147625175523,0.5325,0.4675
0.9,0.15,0.2,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3659261124926161,0.49625,0.50375
0.9,0.15,0.2,3,4.914504183029121,0.08,0.8,4.718691683029121,0.3612093687553397,0.49125,0.50875
0.9,0.15,0.2,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.3486429287511328,0.47125,0.52875
0.9,0.15,0.4,0,5.157507068276409,0.05,0.79125,5.017757068276408,0.2853950462622379,0.375,0.625
0.9,0.15,0.4,1,5.0703726712469726,0.07125000000000001,0.795,4.892060171246973,0.3925169712471188,0.5325,0.4675
0.9,0.15,0.4,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.36506562000965914,0.49625,0.50375
0.9,0.15,0.4,3,4.909022929965069,0.08375,0.795,4.705710429965069,0.36094120750135517,0.49125,0.50875
0.9,0.15,0.4,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.3494974762543279,0.47125,0.52875
0.9,0.15,0.6,0,5.157507068276409,0.05,0.79125,5.017757068276408,0.28039249625066986,0.375,0.625
0.9,0.15,0.6,1,5.0703726712469726,0.07125000000000001,0.795,4.892060171246973,0.3951031725023313,0.5325,0.4675
0.9,0.15,0.6,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3665517012359487,0.49625,0.50375
0.9,0.15,0.6,3,4.909022929965069,0.08375,0.795,4.705710429965069,0.3698391075147356,0.49125,0.50875
0.9,0.15,0.6,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.34795293126649085,0.47125,0.52875
0.9,0.15,0.8,0,5.157507068276409,0.05,0.79125,5.017757068276408,0.28185493001274153,0.375,0.625
0.9,0.15,0.8,1,5.0703726712469726,0.07125000000000001,0.795,4.892060171246973,0.39094919749800283,0.5325,0.4675
0.9,0.15,0.8,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3633467787551581,0.49625,0.50375
0.9,0.15,0.8,3,4.909022929965069,0.08375,0.795,4.705710429965069,0.36341008124850305,0.49125,0.50875
0.9,0.15,0.8,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.342444058729825,0.47125,0.52875
0.9,0.25,0.2,0,5.16138717588151,0.04875,0.7925,5.024512175881509,0.28465940375895116,0.375,0.625
0.9,0.25,0.2,1,5.078631150247155,0.06875,0.7987500000000001,4.905693650247155,0.38698219623825025,0.5325,0.4675
0.9,0.25,0.2,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3698813024982428,0.49625,0.50375
0.9,0.25,0.2,3,4.922218146941127,0.07875,0.80125,4.729280646941126,0.35832177249744745,0.49,0.51
0.9,0.25,0.2,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.35044991875565756,0.47125,0.52875
0.9,0.25,0.4,0,5.157507068276409,0.05,0.79125,5.017757068276408,0.2805336862468266,0.375,0.625
0.9,0.25,0.4,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.3935240012719987,0.5325,0.4675
0.9,0.25,0.4,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3675926162543419,0.49625,0.50375
0.9,0.25,0.4,3,4.916736893877074,0.0825,0.79625,4.716299393877074,0.3568080187335454,0.49,0.51
0.9,0.25,0.4,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.34631915250997736,0.47125,0.52875
0.9,0.25,0.6,0,5.157507068276409,0.05,0.79125,5.017757068276408,0.2788659300006202,0.375,0.625
0.9,0.25,0.6,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.39884489378209764,0.5325,0.4675
0.9,0.25,0.6,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3624981250095516,0.49625,0.50375
0.9,0.25,0.6,3,4.916736893877074,0.0825,0.79625,4.716299393877074,0.36380411499408183,0.49,0.51
0.9,0.25,0.6,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.34481380624583835,0.47125,0.52875
0.9,0.25,0.8,0,5.157507068276409,0.05,0.79125,5.017757068276408,0.27990046876197994,0.375,0.625
0.9,0.25,0.8,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.39423347625302085,0.5325,0.4675
0.9,0.25,0.8,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3661826887332609,0.49625,0.50375
0.9,0.25,0.8,3,4.916736893877074,0.0825,0.79625,4.716299393877074,0.41530906626235264,0.49,0.51
0.9,0.25,0.8,4,5.100468845979375,0.07250000000000001,0.7937500000000001,4.9175938459793755,0.3448222437430104,0.47125,0.52875
0.9,0.35,0.2,0,5.158767330714097,0.04875,0.79125,5.021892330714097,0.28510725001638093,0.375,0.625
0.9,0.35,0.2,1,5.078631150247155,0.06875,0.7987500000000001,4.905693650247155,0.3885861837363791,0.5325,0.4675
0.9,0.35,0.2,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3661262462492232,0.49625,0.50375
0.9,0.35,0.2,3,4.922218146941127,0.07875,0.80125,4.729280646941126,0.36081044248476246,0.49,0.51
0.9,0.35,0.2,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.3530241299984027,0.4725,0.5275
0.9,0.35,0.4,0,5.154887223108997,0.05,0.79,5.015137223108996,0.2873361875106184,0.375,0.625
0.9,0.35,0.4,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.3903437137500987,0.5325,0.4675
0.9,0.35,0.4,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.36286083123059143,0.49625,0.50375
0.9,0.35,0.4,3,4.916736893877074,0.0825,0.79625,4.716299393877074,0.35935365001137143,0.49,0.51
0.9,0.35,0.4,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.3482726637491851,0.4725,0.5275
0.9,0.35,0.6,0,5.154887223108997,0.05,0.79,5.015137223108996,0.27968519627052046,0.375,0.625
0.9,0.35,0.6,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.3938709149974784,0.5325,0.4675
0.9,0.35,0.6,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3641705862537492,0.49625,0.50375
0.9,0.35,0.6,3,4.916736893877074,0.0825,0.79625,4.716299393877074,0.36419660500200735,0.49,0.51
0.9,0.35,0.6,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.34725096499073516,0.4725,0.5275
0.9,0.35,0.8,0,5.154887223108997,0.05,0.79,5.015137223108996,0.2880346724998617,0.375,0.625
0.9,0.35,0.8,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.3936123612288611,0.5325,0.4675
0.9,0.35,0.8,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3678256162379512,0.49625,0.50375
0.9,0.35,0.8,3,4.916736893877074,0.0825,0.79625,4.716299393877074,0.35996514497810495,0.49,0.51
0.9,0.35,0.8,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.34512354374328424,0.4725,0.5275
0.9,0.45,0.2,0,5.147029935159988,0.05125,0.7887500000000001,5.004404935159989,0.28259506747872365,0.375,0.625
0.9,0.45,0.2,1,5.078631150247155,0.06875,0.7987500000000001,4.905693650247155,0.3938700199876166,0.5325,0.4675
0.9,0.45,0.2,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3759310724922216,0.49625,0.50375
0.9,0.45,0.2,3,4.927860273960357,0.07875,0.80125,4.734735273960356,0.35975231125462415,0.49,0.51
0.9,0.45,0.2,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.3542813687306534,0.4725,0.5275
0.9,0.45,0.4,0,5.143149827554888,0.0525,0.7875000000000001,4.997649827554888,0.2763959962192075,0.375,0.625
0.9,0.45,0.4,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.39065566875251534,0.5325,0.4675
0.9,0.45,0.4,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.36172239625216207,0.49625,0.50375
0.9,0.45,0.4,3,4.9223790208963045,0.0825,0.79625,4.721754020896305,0.3606205550170216,0.49,0.51
0.9,0.45,0.4,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.3472736475077909,0.4725,0.5275
0.9,0.45,0.6,0,5.143149827554888,0.0525,0.7875000000000001,4.997649827554888,0.27832110498593465,0.375,0.625
0.9,0.45,0.6,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.39658696626702294,0.5325,0.4675
0.9,0.45,0.6,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3642770275064322,0.49625,0.50375
0.9,0.45,0.6,3,4.9223790208963045,0.0825,0.79625,4.721754020896305,0.3648391187402922,0.49,0.51
0.9,0.45,0.6,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.34710176125486214,0.4725,0.5275
0.9,0.45,0.8,0,5.143149827554888,0.0525,0.7875000000000001,4.997649827554888,0.28378514997712045,0.375,0.625
0.9,0.45,0.8,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.38917043873084367,0.5325,0.4675
0.9,0.45,0.8,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3651601462593135,0.49625,0.50375
0.9,0.45,0.8,3,4.9223790208963045,0.0825,0.79625,4.721754020896305,0.37029561623398877,0.49,0.51
0.9,0.45,0.8,4,5.094201931014381,0.075,0.79125,4.905576931014382,0.34792944626929057,0.4725,0.5275
0.9,0.55,0.2,0,5.147029935159988,0.05125,0.7887500000000001,5.004404935159989,0.2796911212521991,0.375,0.625
0.9,0.55,0.2,1,5.078631150247155,0.06875,0.7987500000000001,4.905693650247155,0.3907095862632559,0.5325,0.4675
0.9,0.55,0.2,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3623973487879084,0.49625,0.50375
0.9,0.55,0.2,3,4.925238264939983,0.08,0.8,4.729238264939983,0.3621828699999696,0.49,0.51
0.9,0.55,0.2,4,5.087517002799169,0.0775,0.79,4.89389200279917,0.35261333250446114,0.47375,0.52625
0.9,0.55,0.4,0,5.143149827554888,0.0525,0.7875000000000001,4.997649827554888,0.28124219999426714,0.375,0.625
0.9,0.55,0.4,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.4023207862496747,0.5325,0.4675
0.9,0.55,0.4,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.36465296248593404,0.49625,0.50375
0.9,0.55,0.4,3,4.919757011875932,0.08375,0.795,4.716257011875931,0.36472449875418533,0.49,0.51
0.9,0.55,0.4,4,5.087517002799169,0.0775,0.79,4.89389200279917,0.34962826624223453,0.47375,0.52625
0.9,0.55,0.6,0,5.143149827554888,0.0525,0.7875000000000001,4.997649827554888,0.27977056750160045,0.375,0.625
0.9,0.55,0.6,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.3957404112600216,0.5325,0.4675
0.9,0.55,0.6,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.35975145873635483,0.49625,0.50375
0.9,0.55,0.6,3,4.919757011875932,0.08375,0.795,4.716257011875931,0.36950202252342024,0.49,0.51
0.9,0.55,0.6,4,5.087517002799169,0.0775,0.79,4.89389200279917,0.3472994787466632,0.47375,0.52625
0.9,0.55,0.8,0,5.143149827554888,0.0525,0.7875000000000001,4.997649827554888,0.2879500849962824,0.375,0.625
0.9,0.55,0.8,1,5.048339346901612,0.07375000000000001,0.79375,4.865214346901613,0.38858352123384066,0.5325,0.4675
0.9,0.55,0.8,2,4.9604656959244435,0.07125000000000001,0.8200000000000001,4.784403195924443,0.3696020787447196,0.49625,0.50375
0.9,0.55,0.8,3,4.919757011875932,0.08375,0.795,4.716257011875931,0.35875528623819264,0.49,0.51
0.9,0.55,0.8,4,5.087517002799169,0.0775,0.79,4.89389200279917,0.3552999975033799,0.47375,0.52625
