los_confidence_threshold,risk_threshold,path_spread_threshold,seed,avg_rate,outage,beam_success,avg_return,latency_ms,fallback_rate,reactive_guard_rate
0.5,0.15,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.786608334320287,0.2833333333333333,0.7166666666666667
0.5,0.15,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.6424783321175103,0.2833333333333333,0.7166666666666667
0.5,0.15,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2968916630294796,0.2833333333333333,0.7166666666666667
0.5,0.15,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.276853338155585,0.2833333333333333,0.7166666666666667
0.5,0.25,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.1720666700663667,0.25,0.75
0.5,0.25,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2418183342864115,0.25,0.75
0.5,0.25,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.0295333301958938,0.25,0.75
0.5,0.25,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.203360001090914,0.25,0.75
0.5,0.35,0.2,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.0034716649291415,0.2,0.8
0.5,0.35,0.4,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.9310983334823201,0.2,0.8
0.5,0.35,0.6,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.993731667404063,0.2,0.8
0.5,0.35,0.8,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.9608116612071171,0.2,0.8
0.5,0.45,0.2,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.7646799970340604,0.11666666666666667,0.8833333333333333
0.5,0.45,0.4,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.7942566638424372,0.11666666666666667,0.8833333333333333
0.5,0.45,0.6,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.6574250039799759,0.11666666666666667,0.8833333333333333
0.5,0.45,0.8,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.9596133333009979,0.11666666666666667,0.8833333333333333
0.5,0.55,0.2,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.7107733380204687,0.08333333333333333,0.9166666666666666
0.5,0.55,0.4,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.6058033332616711,0.08333333333333333,0.9166666666666666
0.5,0.55,0.6,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.6691000026573116,0.08333333333333333,0.9166666666666666
0.5,0.55,0.8,0,4.819516443651656,0.1,0.7833333333333333,4.5770164436516545,0.8891950002483403,0.08333333333333333,0.9166666666666666
0.6,0.15,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.6131766625524808,0.2833333333333333,0.7166666666666667
0.6,0.15,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.5551649984748412,0.2833333333333333,0.7166666666666667
0.6,0.15,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4017166657140478,0.2833333333333333,0.7166666666666667
0.6,0.15,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2461850021888192,0.2833333333333333,0.7166666666666667
0.6,0.25,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4269133340955402,0.25,0.75
0.6,0.25,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.1797450026885297,0.25,0.75
0.6,0.25,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3693266703436773,0.25,0.75
0.6,0.25,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2028000026475638,0.25,0.75
0.6,0.35,0.2,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.1080116683539625,0.2,0.8
0.6,0.35,0.4,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.0547066699170198,0.2,0.8
0.6,0.35,0.6,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.0499933317381267,0.2,0.8
0.6,0.35,0.8,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.9451150011348849,0.2,0.8
0.6,0.45,0.2,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,1.5991966628159087,0.16666666666666666,0.8333333333333334
0.6,0.45,0.4,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,1.5183550072833896,0.16666666666666666,0.8333333333333334
0.6,0.45,0.6,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,1.1320850026095286,0.16666666666666666,0.8333333333333334
0.6,0.45,0.8,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,1.0667816696998973,0.16666666666666666,0.8333333333333334
0.6,0.55,0.2,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,1.115018330165185,0.16666666666666666,0.8333333333333334
0.6,0.55,0.4,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,1.3140916601211454,0.16666666666666666,0.8333333333333334
0.6,0.55,0.6,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,0.9124616665455202,0.16666666666666666,0.8333333333333334
0.6,0.55,0.8,0,4.719114013994087,0.1,0.7833333333333333,4.476614013994085,0.8687116661652302,0.16666666666666666,0.8333333333333334
0.7,0.15,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4276316641674687,0.2833333333333333,0.7166666666666667
0.7,0.15,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.5319249980772536,0.2833333333333333,0.7166666666666667
0.7,0.15,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3162633336226766,0.2833333333333333,0.7166666666666667
0.7,0.15,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.456518335423122,0.2833333333333333,0.7166666666666667
0.7,0.25,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3717216672375798,0.25,0.75
0.7,0.25,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3123683311278,0.25,0.75
0.7,0.25,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3720150037746255,0.25,0.75
0.7,0.25,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3253600006767858,0.25,0.75
0.7,0.35,0.2,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.0030350017283733,0.21666666666666667,0.7833333333333333
0.7,0.35,0.4,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.9814433346036822,0.21666666666666667,0.7833333333333333
0.7,0.35,0.6,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.2312700001833339,0.21666666666666667,0.7833333333333333
0.7,0.35,0.8,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.2711733346804976,0.21666666666666667,0.7833333333333333
0.7,0.45,0.2,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.1279483306376885,0.21666666666666667,0.7833333333333333
0.7,0.45,0.4,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.9062566610130792,0.21666666666666667,0.7833333333333333
0.7,0.45,0.6,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.2009700013247009,0.21666666666666667,0.7833333333333333
0.7,0.45,0.8,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.0712466629532476,0.21666666666666667,0.7833333333333333
0.7,0.55,0.2,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,0.7886749983299524,0.21666666666666667,0.7833333333333333
0.7,0.55,0.4,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.1369533322673913,0.21666666666666667,0.7833333333333333
0.7,0.55,0.6,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.3965683300436165,0.21666666666666667,0.7833333333333333
0.7,0.55,0.8,0,4.781798181042423,0.08333333333333333,0.8,4.577631514375755,1.2072750008276973,0.21666666666666667,0.7833333333333333
0.8,0.15,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,2.414470002016363,0.2833333333333333,0.7166666666666667
0.8,0.15,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.74157666915562,0.2833333333333333,0.7166666666666667
0.8,0.15,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.714853331213817,0.2833333333333333,0.7166666666666667
0.8,0.15,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,2.2508433292387053,0.2833333333333333,0.7166666666666667
0.8,0.25,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.9373899946610134,0.26666666666666666,0.7333333333333333
0.8,0.25,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.7623383406316862,0.26666666666666666,0.7333333333333333
0.8,0.25,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.527205003852335,0.26666666666666666,0.7333333333333333
0.8,0.25,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.6505149988612782,0.26666666666666666,0.7333333333333333
0.8,0.35,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3776233332464471,0.26666666666666666,0.7333333333333333
0.8,0.35,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4395949993437778,0.26666666666666666,0.7333333333333333
0.8,0.35,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.712173331179656,0.26666666666666666,0.7333333333333333
0.8,0.35,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.285268331412226,0.26666666666666666,0.7333333333333333
0.8,0.45,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3210016613205273,0.26666666666666666,0.7333333333333333
0.8,0.45,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3158866602073733,0.26666666666666666,0.7333333333333333
0.8,0.45,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4905416668625548,0.26666666666666666,0.7333333333333333
0.8,0.45,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2069883348885924,0.26666666666666666,0.7333333333333333
0.8,0.55,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3427516668646906,0.26666666666666666,0.7333333333333333
0.8,0.55,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.0667533342105646,0.26666666666666666,0.7333333333333333
0.8,0.55,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.1789733311161399,0.26666666666666666,0.7333333333333333
0.8,0.55,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4388100020975496,0.26666666666666666,0.7333333333333333
0.9,0.15,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4124616708916922,0.3,0.7
0.9,0.15,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.5694699987458687,0.3,0.7
0.9,0.15,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.5927666652714834,0.3,0.7
0.9,0.15,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.650223331913973,0.3,0.7
0.9,0.25,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,2.8707983350614086,0.3,0.7
0.9,0.25,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,2.436916664009914,0.3,0.7
0.9,0.25,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.8044283361329387,0.3,0.7
0.9,0.25,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.424348332026663,0.3,0.7
0.9,0.35,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2125966682409246,0.3,0.7
0.9,0.35,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.1230999962814774,0.3,0.7
0.9,0.35,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.262856661924161,0.3,0.7
0.9,0.35,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.4163599980141346,0.3,0.7
0.9,0.45,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2714116640078525,0.3,0.7
0.9,0.45,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.2407016639675323,0.3,0.7
0.9,0.45,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.7897516653950636,0.3,0.7
0.9,0.45,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.6080566681921482,0.3,0.7
0.9,0.55,0.2,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.3257466664072126,0.3,0.7
0.9,0.55,0.4,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.6596283385297284,0.3,0.7
0.9,0.55,0.6,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.7231249968366076,0.3,0.7
0.9,0.55,0.8,0,4.806059436901825,0.08333333333333333,0.8166666666666667,4.6068927702351585,1.1463033345838387,0.3,0.7
